Operator,   Station        Unit,Zone,PTID,Town,Cnty,St,In-Service,Name Plate Rating (MW),CRIS_Summer,CRIS_Winter,Capability_Summer,Capability_Winter,Dual,Unit_Type,Fuel_1,Fuel_2,Net Energy (GWh)
Erie Blvd. Hydro - North Salmon,Piercefield 3,D,24042,Piercefield,89,36,1924-01-01,0.6,0.6,0.6,0.6,0.6,,HY,WAT,,3.5
"Valcour Ellenburg Windapark,LLC",Ellenburg Wind Power,D,323604,Ellenburg,19,36,2008-03-31,81,81,81,81,81,,WT,WND,,115.7
"Valcour Clinton Windpark,LLC",Clinton Wind Power,D,323605,Clinton,19,36,2008-04-09,100.5,100.5,100.5,100.5,100.5,,WT,WND,,125.3
"Valcour Altona Windpark, LLC",Altona Wind Power,D,323606,Altona,19,36,2008-09-23,97.5,97.5,97.5,97.5,97.5,,WT,WND,,124.6
"Valcour  Chateaugay Windpark, LLC",Chateaugay Wind Power,D,323614,Chateaugay,33,36,2008-10-07,106.5,106.5,106.5,106.5,106.5,,WT,WND,,144.6
"Innovative Energy Systems, Inc.",Clinton LFGE,D,323618,Morrisonville,19,36,2008-10-01,6.4,6.4,6.4,6.4,6.4,,IC,MTE,,47.3
Marble River LLC,Marble River Wind,D,323696,Ellenburg,19,36,2012-07-01,215.2,215.2,215.2,215.2,215.2,,WT,WND,,386.7
Jericho Rise Wind Farm LLC,Jericho Rise Wind Farm,D,323719,Chateaugay,33,36,2016-12-01,77.7,77.7,77.7,77.7,77.7,,WT,WND,,184.8
New York Power Authority,North Country ESR,D,323785,Chateaugay,33,36,2023-02-01,20,0,0,0,0,,ES,BAT,,-1
"Saranac Power Partners ,L.P",Saranac Energy CC1,D,323796,Plattsburgh,19,36,1994-06-01,142.8,126.9,149.2,121.8,147,,CC,NG,,159.2
"Saranac Power Partners ,L.P",Saranac Energy CC2,D,323797,Plattsburgh,19,36,1994-06-01,142.8,126.8,149.2,116.1,148.1,,CC,NG,,
"Northbrook Lyons Falls, LLC",Lyons Falls Hydro (BTM:NG),E,23570,Lyons Falls,49,36,1986-01-01,8.6,0,0,0,0,,HY,WAT,,28.9
New York Power Authority,Jarvis 1,E,23743,Hinckley,65,36,1991-07-01,4.5,4.5,4.5,9,9,,HY,WAT,,16.7
New York Power Authority,Jarvis 2,E,23743,Hinckley,65,36,1991-07-01,4.5,4.5,4.5,9,9,,HY,WAT,,14.7
"Seneca Power Partners, L.P.",Sterling,E,23777,Sherrill,65,36,1991-06-01,65.3,57.4,72.1,49.7,60.3,,CC,NG,,2.1
"Black River Hydroelectric, LLC",Glen Park Hydro,E,23778,Glen Park,45,36,1986-01-01,32.6,40.4,40.4,32.6,32.6,,HY,WAT,,130.1
"Seneca Power Partners, L.P.",Carthage Energy,E,23857,Carthage,45,36,1991-08-01,62.9,59,70.6,56.4,63.1,YES,CC,NG,FO2,2.3
"SBF New York, L.L.C.",Beaver Falls,E,23983,Beaver Falls,49,36,1995-03-01,107.8,80.2,94.9,78.1,91.2,YES,CC,NG,FO2,4.4
Erie Blvd. Hydro - Oswegatchie,Browns Falls 1,E,24044,Oswegatchie,89,36,1923-01-01,7.5,8,8,7.5,7.5,,HY,WAT,,34.6
Erie Blvd. Hydro - Oswegatchie,Browns Falls 2,E,24044,Oswegatchie,89,36,1923-01-01,7.5,8,8,7.5,7.5,,HY,WAT,,24.5
Erie Blvd. Hydro - Oswegatchie,Eel Weir 1,E,24044,Heuvelton,89,36,1928-01-01,0.5,0.3,0.3,0.5,0.5,,HY,WAT,,2
Erie Blvd. Hydro - Oswegatchie,Eel Weir 2,E,24044,Heuvelton,89,36,1938-01-01,1.1,0.8,0.8,1.1,1.1,,HY,WAT,,2.9
Erie Blvd. Hydro - Oswegatchie,Eel Weir 3,E,24044,Heuvelton,89,36,1938-01-01,1.1,0.8,0.8,1.1,1.1,,HY,WAT,,4.1
Erie Blvd. Hydro - Oswegatchie,Flat Rock 1,E,24044,Flat Rock,89,36,1924-01-01,3,2.6,2.6,3,3,,HY,WAT,,12.3
Erie Blvd. Hydro - Oswegatchie,Flat Rock 2,E,24044,Flat Rock,89,36,1924-01-01,3,2.6,2.6,3,3,,HY,WAT,,9
Erie Blvd. Hydro - Oswegatchie,Heuvelton 1,E,24044,Heuvelton,89,36,1924-01-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,2.6
Erie Blvd. Hydro - Oswegatchie,Heuvelton 2,E,24044,Heuvelton,89,36,1924-01-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,2.3
Erie Blvd. Hydro - Oswegatchie,Lower Newton Falls 1,E,24044,Newton Falls,89,36,2002-07-01,0.5,0.6,0.6,0.5,0.5,,HY,WAT,,2.4
Erie Blvd. Hydro - Oswegatchie,Oswegatchie 1,E,24044,Oswegatchie,89,36,1937-01-01,0.6,1.3,1.3,0.6,0.6,,HY,WAT,,4.4
Erie Blvd. Hydro - Oswegatchie,Oswegatchie 2,E,24044,Oswegatchie,89,36,1937-01-01,0.2,0.5,0.5,0.2,0.2,,HY,WAT,,4.3
Erie Blvd. Hydro - Oswegatchie,South Edwards 1,E,24044,South Edwards,89,36,1937-01-01,1,1.2,1.2,1,1,,HY,WAT,,9.3
Erie Blvd. Hydro - Oswegatchie,South Edwards 2,E,24044,South Edwards,89,36,1937-01-01,1,1.2,1.2,1,1,,HY,WAT,,5.9
Erie Blvd. Hydro - Oswegatchie,South Edwards 3,E,24044,South Edwards,89,36,1921-01-01,0.7,0.8,0.8,0.7,0.7,,HY,WAT,,4.5
Erie Blvd. Hydro - Oswegatchie,South Edwards 4,E,24044,South Edwards,89,36,1937-01-01,0.2,0.2,0.2,0.2,0.2,,HY,WAT,,1.8
Erie Blvd. Hydro - Oswegatchie,Talcville 1,E,24044,Edwards,89,36,1986-12-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,0
Erie Blvd. Hydro - Oswegatchie,Talcville 2,E,24044,Edwards,89,36,1986-12-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,0.6
Erie Blvd. Hydro - Oswegatchie,Upper Newton Falls 2,E,24044,Newton Falls,89,36,2002-07-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,3.6
Erie Blvd. Hydro - Oswegatchie,Upper Newton Falls 3,E,24044,Newton Falls,89,36,2002-07-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,2.7
Erie Blvd. Hydro - Oswegatchie,Upper Newton Falls 4,E,24044,Newton Falls,89,36,2002-07-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,1.2
Erie Blvd. Hydro - Black River,Beebee Island 1,E,24047,Watertown,45,36,1963-01-01,4,4.4,4.4,4,4,,HY,WAT,,21.3
Erie Blvd. Hydro - Black River,Beebee Island 2,E,24047,Watertown,45,36,1968-01-01,4,4.4,4.4,4,4,,HY,WAT,,33.2
Erie Blvd. Hydro - Black River,Black River 1,E,24047,Black River,45,36,1920-01-01,2,2.3,2.3,2,2,,HY,WAT,,9.4
Erie Blvd. Hydro - Black River,Black River 2,E,24047,Black River,45,36,1920-01-01,2,2.3,2.3,2,2,,HY,WAT,,12.1
Erie Blvd. Hydro - Black River,Black River 3,E,24047,Black River,45,36,1920-01-01,2,2.3,2.3,2,2,,HY,WAT,,7.1
Erie Blvd. Hydro - Black River,Deferiet 1,E,24047,Deferiet,45,36,1925-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,20.1
Erie Blvd. Hydro - Black River,Deferiet 2,E,24047,Deferiet,45,36,1925-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,26.1
Erie Blvd. Hydro - Black River,Deferiet 3,E,24047,Deferiet,45,36,1925-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,21.4
Erie Blvd. Hydro - Black River,Herrings 1,E,24047,Herrings,45,36,1924-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,5.6
Erie Blvd. Hydro - Black River,Herrings 2,E,24047,Herrings,45,36,1924-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,11.2
Erie Blvd. Hydro - Black River,Herrings 3,E,24047,Herrings,45,36,1924-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,9.4
Erie Blvd. Hydro - Black River,Kamargo 1,E,24047,Black River,45,36,1921-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,9.6
Erie Blvd. Hydro - Black River,Kamargo 2,E,24047,Black River,45,36,1921-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,11.3
Erie Blvd. Hydro - Black River,Kamargo 3,E,24047,Black River,45,36,1921-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,7.1
Erie Blvd. Hydro - Black River,Sewalls 1,E,24047,Watertown,45,36,1925-01-01,1,1.1,1.1,1,1,,HY,WAT,,7.8
Erie Blvd. Hydro - Black River,Sewalls 2,E,24047,Watertown,45,36,1925-01-01,1,1.1,1.1,1,1,,HY,WAT,,6.6
Erie Blvd. Hydro - Beaver River,Belfort 1,E,24048,Belfort,49,36,1903-01-01,0.4,0.4,0.4,0.4,0.4,,HY,WAT,,2.5
Erie Blvd. Hydro - Beaver River,Belfort 2,E,24048,Belfort,49,36,1915-01-01,0.6,0.6,0.6,0.6,0.6,,HY,WAT,,3.2
Erie Blvd. Hydro - Beaver River,Belfort 3,E,24048,Belfort,49,36,1918-01-01,1,1,1,1,1,,HY,WAT,,7.1
Erie Blvd. Hydro - Beaver River,Eagle 1,E,24048,Watson,49,36,1914-01-01,1.3,1.2,1.2,1.3,1.3,,HY,WAT,,7.8
Erie Blvd. Hydro - Beaver River,Eagle 2,E,24048,Watson,49,36,1915-01-01,1.4,1.3,1.3,1.4,1.4,,HY,WAT,,6.7
Erie Blvd. Hydro - Beaver River,Eagle 3,E,24048,Watson,49,36,1919-01-01,1.4,1.3,1.3,1.4,1.4,,HY,WAT,,5.4
Erie Blvd. Hydro - Beaver River,Eagle 4,E,24048,Watson,49,36,1925-01-01,2.1,2,2,2.1,2.1,,HY,WAT,,12.1
Erie Blvd. Hydro - Beaver River,Effley 1,E,24048,Belfort,49,36,1902-01-01,0.4,0.3,0.3,0.4,0.4,,HY,WAT,,2.8
Erie Blvd. Hydro - Beaver River,Effley 2,E,24048,Belfort,49,36,1907-01-01,0.4,0.3,0.3,0.4,0.4,,HY,WAT,,0.1
Erie Blvd. Hydro - Beaver River,Effley 3,E,24048,Belfort,49,36,1910-01-01,0.6,0.5,0.5,0.6,0.6,,HY,WAT,,4
Erie Blvd. Hydro - Beaver River,Effley 4,E,24048,Belfort,49,36,1923-01-01,1.6,1.5,1.5,1.6,1.6,,HY,WAT,,9.4
Erie Blvd. Hydro - Beaver River,Elmer 1,E,24048,Belfort,49,36,1916-01-01,0.8,0.9,0.9,0.8,0.8,,HY,WAT,,4.6
Erie Blvd. Hydro - Beaver River,Elmer 2,E,24048,Belfort,49,36,1916-01-01,0.8,0.9,0.9,0.8,0.8,,HY,WAT,,6.5
Erie Blvd. Hydro - Beaver River,High Falls 1,E,24048,Indian River,49,36,1925-01-01,1.6,1.9,1.9,1.6,1.6,,HY,WAT,,8.3
Erie Blvd. Hydro - Beaver River,High Falls 2,E,24048,Indian River,49,36,1925-01-01,1.6,1.9,1.9,1.6,1.6,,HY,WAT,,11.1
Erie Blvd. Hydro - Beaver River,High Falls 3,E,24048,Indian River,49,36,1925-01-01,1.6,1.9,1.9,1.6,1.6,,HY,WAT,,15.2
Erie Blvd. Hydro - Beaver River,Moshier 1,E,24048,Belfort,43,36,1929-01-01,4,4,4,4,4,,HY,WAT,,22.2
Erie Blvd. Hydro - Beaver River,Moshier 2,E,24048,Belfort,43,36,1929-01-01,4,4,4,4,4,,HY,WAT,,20.5
Erie Blvd. Hydro - Beaver River,Soft Maple 1,E,24048,Croghan,49,36,1925-01-01,7.5,8,8,7.5,7.5,,HY,WAT,,20.9
Erie Blvd. Hydro - Beaver River,Soft Maple 2,E,24048,Croghan,49,36,1925-01-01,7.5,8,8,7.5,7.5,,HY,WAT,,25
Erie Blvd. Hydro - Beaver River,Taylorville 1,E,24048,Belfort,49,36,1913-01-01,1.1,1,1,1.1,1.1,,HY,WAT,,7
Erie Blvd. Hydro - Beaver River,Taylorville 2,E,24048,Belfort,49,36,1913-01-01,1.1,1,1,1.1,1.1,,HY,WAT,,6.9
Erie Blvd. Hydro - Beaver River,Taylorville 3,E,24048,Belfort,49,36,1913-01-01,1.1,1,1,1.1,1.1,,HY,WAT,,7.2
Erie Blvd. Hydro - Beaver River,Taylorville 4,E,24048,Belfort,49,36,1927-01-01,1.2,1.1,1.1,1.2,1.2,,HY,WAT,,5.1
Erie Blvd. Hydro - West Canada,Prospect,E,24049,Prospect,43,36,1959-01-01,17.3,21.7,21.7,17.3,17.3,,HY,WAT,,78
Erie Blvd. Hydro - West Canada,Trenton Falls 5,E,24049,Trenton,65,36,1919-01-01,6.8,9.6,9.6,6.8,6.8,,HY,WAT,,51.5
Erie Blvd. Hydro - West Canada,Trenton Falls 6,E,24049,Trenton,65,36,1919-01-01,6.4,9.1,9.1,6.4,6.4,,HY,WAT,,50.9
Erie Blvd. Hydro - West Canada,Trenton Falls 7,E,24049,Trenton,65,36,1922-01-01,6.4,9.1,9.1,6.4,6.4,,HY,WAT,,37.8
Erie Blvd. Hydro - East Canada Mohawk,Inghams 1,E,24050,Little Falls,43,36,1912-01-01,3.2,3.5,3.5,3.2,3.2,,HY,WAT,,14.4
Erie Blvd. Hydro - East Canada Mohawk,Inghams 2,E,24050,Little Falls,43,36,1912-01-01,3.2,3.5,3.5,3.2,3.2,,HY,WAT,,16.1
Erie Blvd. Hydro - Upper Raquette,Blake,E,24056,Stark,89,36,1957-01-01,14.4,15.6,15.6,14.4,14.4,,HY,WAT,,69.8
Erie Blvd. Hydro - Upper Raquette,Five Falls,E,24056,Colton,89,36,1955-01-01,22.5,24.4,24.4,22.5,22.5,,HY,WAT,,117.8
Erie Blvd. Hydro - Upper Raquette,Rainbow Falls,E,24056,Colton,89,36,1956-01-01,22.5,24.4,24.4,22.5,22.5,,HY,WAT,,118.6
Erie Blvd. Hydro - Upper Raquette,South Colton,E,24056,South Colton,89,36,1954-01-01,19.4,20.9,20.9,19.4,19.4,,HY,WAT,,95.4
Erie Blvd. Hydro - Upper Raquette,Stark,E,24056,Stark,89,36,1957-01-01,22.5,24.6,24.6,22.5,22.5,,HY,WAT,,110.5
Erie Blvd. Hydro - Lower Raquette,Colton 1,E,24057,Colton,89,36,1962-01-01,10,10,10,10,10,,HY,WAT,,81
Erie Blvd. Hydro - Lower Raquette,Colton 2,E,24057,Colton,89,36,1918-01-01,10,10,10,10,10,,HY,WAT,,76.9
Erie Blvd. Hydro - Lower Raquette,Colton 3,E,24057,Colton,89,36,1928-01-01,10,10,10,10,10,,HY,WAT,,13.7
Erie Blvd. Hydro - Lower Raquette,East Norfolk,E,24057,East Norfolk,89,36,1928-01-01,3.6,4,4,3.6,3.6,,HY,WAT,,9.8
Erie Blvd. Hydro - Lower Raquette,Hannawa Falls 1,E,24057,Hannawa Falls,89,36,1914-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,27.7
Erie Blvd. Hydro - Lower Raquette,Hannawa Falls 2,E,24057,Hannawa Falls,89,36,1920-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,26.3
Erie Blvd. Hydro - Lower Raquette,Higley 1,E,24057,Colton,89,36,1913-01-01,1.2,1.1,1.1,1.2,1.2,,HY,WAT,,9.8
Erie Blvd. Hydro - Lower Raquette,Higley 2,E,24057,Colton,89,36,1913-01-01,1.2,1.1,1.1,1.2,1.2,,HY,WAT,,8
Erie Blvd. Hydro - Lower Raquette,Higley 3,E,24057,Colton,89,36,1943-01-01,2.1,2,2,2.1,2.1,,HY,WAT,,10.8
Erie Blvd. Hydro - Lower Raquette,Higley 4,E,24057,Colton,89,36,1943-01-01,2.1,2,2,2.1,2.1,,HY,WAT,,10.5
Erie Blvd. Hydro - Lower Raquette,Norfolk,E,24057,Norfolk,89,36,1928-01-01,4.5,4.8,4.8,4.5,4.5,,HY,WAT,,31.4
Erie Blvd. Hydro - Lower Raquette,Norwood,E,24057,Norwood,89,36,1928-01-01,2,2.2,2.2,2,2,,HY,WAT,,13.5
Erie Blvd. Hydro - Lower Raquette,Raymondville,E,24057,Raymondville,89,36,1928-01-01,2,2.1,2.1,2,2,,HY,WAT,,14.2
Erie Blvd. Hydro - Lower Raquette,Sugar Island 1,E,24057,Potsdam,89,36,1924-01-01,2.5,2.1,2.1,2.5,2.5,,HY,WAT,,13.7
Erie Blvd. Hydro - Lower Raquette,Sugar Island 2,E,24057,Potsdam,89,36,1924-01-01,2.5,2,2,2.5,2.5,,HY,WAT,,16
Erie Blvd. Hydro - Lower Raquette,Yaleville 1,E,24057,Norwood,89,36,1940-01-01,0.5,0.2,0.2,0.5,0.5,,HY,WAT,,2.5
Erie Blvd. Hydro - Lower Raquette,Yaleville 2,E,24057,Norwood,89,36,1940-01-01,0.2,0.3,0.3,0.2,0.2,,HY,WAT,,1.2
"Madison Windpower, LLC",Madison Wind Power,E,24146,Madison,53,36,2000-09-01,11.6,11.5,11.5,11.6,11.6,,WT,WND,,12.4
"Flat Rock Windpower, LLC",Maple Ridge Wind 1,E,323574,Lowville,49,36,2006-01-01,231,231,231,231,231,,WT,WND,,397
"Flat Rock Windpower II, LLC",Maple Ridge Wind 2,E,323611,Lowville,49,36,2007-12-01,90.8,90.7,90.7,90.8,90.8,,WT,WND,,155.9
"Northbrook Lyons Falls, LLC",Hampshire Paper,E,323593,Gouverneur,89,36,1987-03-01,3.4,3.5,3.5,3.4,3.4,,HY,WAT,,8.8
"Munnsville Wind Farm, LLC",Munnsville Wind Power,E,323609,Bouckville,53,36,2007-08-20,34.5,34.5,34.5,34.5,34.5,,WT,WND,,75.7
"Innovative Energy Systems, Inc.",DANC LFGE,E,323619,Watertown,45,36,2008-09-08,6.4,6.4,6.4,6.4,6.4,,IC,MTE,,22.5
"WM Renewable Energy,LLC",Madison County LF,E,323628,Wampsville,53,36,2010-03-01,1.6,1.6,1.6,0,0,,IC,MTE,,0
Hardscrabble Wind Power LLC,Hardscrabble Wind,E,323673,Fairfield,43,36,2011-02-01,74,74,74,74,74,,WT,WND,,155.3
"WM Renewable Energy,LLC",Oneida-Herkimer  LFGE,E,323681,Boonville,65,36,2012-04-01,3.2,3.2,3.2,3.2,3.2,,IC,MTE,,26.2
EDF Renewable Energy,Copenhagen Wind Farm,E,323753,Copenhagen,49,36,2018-12-01,79.9,79.9,79.9,0,0,,WT,WND,,221.8
Avangrid Renewables LLC,Roaring Brook Wind,E,323790,Martinsburg,49,36,2021-08-30,79.7,79.7,79.7,79.7,79.7,,WT,WND,,171.2
Number Three Wind LLC,Number Three Wind Power,E,323818,Lowville,49,36,2023-07-01,103.9,105.8,105.8,103.9,103.9,,WT,WND,,163.4
"Bluestone Wind, LLC",BlueStone Wind,E,323821,Sanford,7,36,2024-02-01,111.8,124.2,124.2,111.8,111.8,,WT,WND,,67.6
Boralex Hydro Operations Inc,NYS Dam ,F,23527,Waterford,91,36,1990-12-01,11.4,11.3,11.3,11.4,11.4,,HY,WAT,,49.3
New York State Elec. & Gas Corp.,Mechanicville 1,F,23645,Stillwater,91,36,1983-09-01,9.2,10,10,9.2,9.2,,HY,WAT,,79.6
New York State Elec. & Gas Corp.,Mechanicville 2,F,23645,Stillwater,91,36,1983-09-01,9.3,10,10,9.3,9.3,,HY,WAT,,
New Athens Generating Company LLC,Athens 1,F,23668,Athens,39,36,2004-05-01,441,316.6,399.9,329.4,411.8,YES,CC,NG,FO2,473.3
New Athens Generating Company LLC,Athens 2,F,23670,Athens,39,36,2004-05-01,441,315.6,398.6,333.3,409.9,YES,CC,NG,FO2,794
New Athens Generating Company LLC,Athens 3,F,23677,Athens,39,36,2004-05-01,441,312.8,395.1,331.1,407.9,YES,CC,NG,FO2,569.4
Boralex Hydro Operations Inc,Warrensburg,F,23737,Warrensburg,113,36,1988-12-01,2.9,3,3,2.9,2.9,,HY,WAT,,16.2
New York Power Authority,Gilboa 1,F,23756,Gilboa NY,95,36,1973-07-01,290,290.7,290.7,293.1,291.5,,PS,WAT,,-73.4
New York Power Authority,Gilboa 2,F,23757,Gilboa NY,95,36,1973-07-01,290,291.2,291.2,292.1,292.5,,PS,WAT,,-16.1
New York Power Authority,Gilboa 3,F,23758,Gilboa NY,95,36,1973-07-01,290,291.7,291.7,292.9,291.7,,PS,WAT,,99.3
New York Power Authority,Gilboa 4,F,23759,Gilboa NY,95,36,1973-07-01,290,291.5,291.5,291.7,293.7,,PS,WAT,,-135.6
Rensselaer Generating LLC,Rensselaer,F,23796,Rensselaer,83,36,1993-12-01,96.9,79,79,76.3,81.7,YES,CC,NG,FO2,24.7
"Wheelabrator Hudson Falls, LLC",Wheelabrator Hudson Falls,F,23798,Hudson Falls,115,36,1991-10-01,14.4,12.7,12.7,10.4,10.2,,ST,REF,,62.9
"Selkirk Cogen Partners , L.P.",Selkirk-I,F,23801,Selkirk,1,36,1992-03-01,107.2,82.1,107.2,76.1,104.6,YES,CC,NG,FO2,43.8
"Selkirk Cogen Partners , L.P.",Selkirk-II,F,23799,Selkirk,1,36,1994-09-01,338.8,291.3,380.5,277.2,336.9,YES,CC,NG,FO2,96.4
