Operator,   Station        Unit,Zone,PTID,Town,Cnty,St,In-Service,Name Plate Rating (MW),CRIS_Summer,CRIS_Winter,Capability_Summer,Capability_Winter,Dual,Unit_Type,Fuel_1,Fuel_2,Net Energy (GWh)
Indeck-Corinth LP,Indeck-Corinth,F,23802,Corinth,91,36,1995-07-01,147,131.2,134,131.1,135.8,YES,CC,NG,FO2,483.2
"Castleton Power, LLC",Castleton Energy Center,F,23900,Castleton,83,36,1992-01-01,72,69,86.6,67.9,77.3,YES,CC,NG,FO2,90
New York Power Authority,Crescent 1,F,24018,Crescent,1,36,1991-07-01,2.8,3.2,3.2,2.8,2.8,,HY,WAT,,14.4
New York Power Authority,Crescent 2,F,24018,Crescent,1,36,1991-07-01,2.8,3.2,3.2,2.8,2.8,,HY,WAT,,16.5
New York Power Authority,Crescent 3,F,24018,Crescent,1,36,1991-07-01,3,3.2,3.2,3,3,,HY,WAT,,17.7
New York Power Authority,Crescent 4,F,24018,Crescent,1,36,1991-07-01,3,3.2,3.2,3,3,,HY,WAT,,15.7
New York Power Authority,Vischer Ferry 1,F,24020,Vischer Ferry,91,36,1991-07-01,2.8,3.2,3.2,2.8,2.9,,HY,WAT,,12.5
New York Power Authority,Vischer Ferry 2,F,24020,Vischer Ferry,91,36,1991-07-01,2.8,3.2,3.2,2.8,2.9,,HY,WAT,,15.1
New York Power Authority,Vischer Ferry 3,F,24020,Vischer Ferry,91,36,1991-07-01,3,3.2,3.2,3,2.9,,HY,WAT,,16.8
New York Power Authority,Vischer Ferry 4,F,24020,Vischer Ferry,91,36,1991-07-01,3,3.2,3.2,3,2.9,,HY,WAT,,13.4
Erie Blvd. Hydro - East Canada Capital,Beardslee 1,F,24051,Little Falls,43,36,1924-01-01,10,9.5,9.5,10,10,,HY,WAT,,19.4
Erie Blvd. Hydro - East Canada Capital,Beardslee 2,F,24051,Little Falls,43,36,1924-01-01,10,9.5,9.5,10,10,,HY,WAT,,33.8
Erie Blvd. Hydro - East Canada Capital,Ephratah 1,F,24051,Caroga Lake,35,36,1920-01-01,1.4,0.7,0.7,1.4,1.4,,HY,WAT,,1
Erie Blvd. Hydro - East Canada Capital,Ephratah 2,F,24051,Caroga Lake,35,36,1911-01-01,1.2,0.6,0.6,1.2,1.2,,HY,WAT,,1.5
Erie Blvd. Hydro - East Canada Capital,Ephratah 3,F,24051,Caroga Lake,35,36,1911-01-01,1.3,0,0,1.3,1.3,,HY,WAT,,0.1
Erie Blvd. Hydro - East Canada Capital,Ephratah 4,F,24051,Caroga Lake,35,36,1911-01-01,1.3,0.7,0.7,1.3,1.3,,HY,WAT,,6.5
Erie Blvd. Hydro - Upper Hudson,E J West 1,F,24058,Hadley,91,36,1930-01-01,10,11.9,11.9,11.9,11.9,,HY,WAT,,28.7
Erie Blvd. Hydro - Upper Hudson,E J West 2,F,24058,Hadley,91,36,1930-01-01,10,11.9,11.9,11.9,11.9,,HY,WAT,,40.6
Erie Blvd. Hydro - Upper Hudson,Feeder Dam 1,F,24058,S Glens Falls,91,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.8
Erie Blvd. Hydro - Upper Hudson,Feeder Dam 2,F,24058,S Glens Falls,91,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.5
Erie Blvd. Hydro - Upper Hudson,Feeder Dam 3,F,24058,S Glens Falls,91,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,4.6
Erie Blvd. Hydro - Upper Hudson,Feeder Dam 4,F,24058,S Glens Falls,91,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.9
Erie Blvd. Hydro - Upper Hudson,Feeder Dam 5,F,24058,S Glens Falls,91,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,6.1
Erie Blvd. Hydro - Upper Hudson,Sherman Island 2,F,24058,Queensbury,113,36,1923-01-01,7.2,8.1,8.1,8.1,8.1,,HY,WAT,,46.3
Erie Blvd. Hydro - Upper Hudson,Sherman Island 3,F,24058,Queensbury,113,36,1923-01-01,8.7,9.7,9.7,9.7,9.7,,HY,WAT,,41.6
Erie Blvd. Hydro - Upper Hudson,Sherman Island 4,F,24058,Queensbury,113,36,1923-01-01,7.2,8.1,8.1,8.1,8.1,,HY,WAT,,29.4
Erie Blvd. Hydro - Upper Hudson,Sherman Island 5,F,24058,Queensbury,113,36,1923-01-01,7.2,8.1,8.1,8.1,8.1,,HY,WAT,,38.5
Erie Blvd. Hydro - Upper Hudson,Spier Falls 1,F,24058,Moreau,91,36,1924-01-01,6.8,8.4,8.4,8.1,8.1,,HY,WAT,,56.5
Erie Blvd. Hydro - Upper Hudson,Spier Falls 2,F,24058,Moreau,91,36,1930-01-01,37.6,46.9,46.9,38.1,38.1,,HY,WAT,,195.8
Erie Blvd. Hydro - Upper Hudson,Stewarts Bridge 1,F,24058,Hadley,91,36,1952-01-01,30,35.8,35.8,32.5,32.5,,HY,WAT,,112.5
Erie Blvd. Hydro - Lower Hudson,Johnsonville 1,F,24059,Johnsonville,83,36,1909-01-01,1.2,1.3,1.3,1.2,1.2,,HY,WAT,,6.4
Erie Blvd. Hydro - Lower Hudson,Johnsonville 2,F,24059,Johnsonville,83,36,1909-01-01,1.2,1.3,1.3,1.2,1.2,,HY,WAT,,7.2
Erie Blvd. Hydro - Lower Hudson,Schaghticoke 1,F,24059,Schaghticoke,83,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,25
Erie Blvd. Hydro - Lower Hudson,Schaghticoke 2,F,24059,Schaghticoke,83,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,30
Erie Blvd. Hydro - Lower Hudson,Schaghticoke 3,F,24059,Schaghticoke,83,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,22.5
Erie Blvd. Hydro - Lower Hudson,Schaghticoke 4,F,24059,Schaghticoke,83,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,8.9
Erie Blvd. Hydro - Lower Hudson,School Street 1,F,24059,Cohoes,1,36,1974-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,35.3
Erie Blvd. Hydro - Lower Hudson,School Street 2,F,24059,Cohoes,1,36,1915-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,0
Erie Blvd. Hydro - Lower Hudson,School Street 3,F,24059,Cohoes,1,36,1915-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,39.2
Erie Blvd. Hydro - Lower Hudson,School Street 4,F,24059,Cohoes,1,36,1922-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,31.7
Erie Blvd. Hydro - Lower Hudson,School Street 5,F,24059,Cohoes,1,36,1924-01-01,10,9.6,9.6,10,10,,HY,WAT,,61.8
GB II New York LLC,Bethlehem GS1,F,323560,Bethlehem,1,36,2005-07-01,297.7,278.3,308.2,272.8,308.7,YES,CC,NG,FO2,"6,232.60"
GB II New York LLC,Bethlehem GS2,F,323561,Bethlehem,1,36,2005-07-01,297.7,278.3,308.3,272.8,308.7,YES,CC,NG,FO2,
GB II New York LLC,Bethlehem GS3,F,323562,Bethlehem,1,36,2005-07-01,297.7,278.4,308.3,272.8,308.7,YES,CC,NG,FO2,
"Innovative Energy Systems, Inc.",Colonie LFGTE,F,323577,Colonie,1,36,2006-03-01,6.4,6.4,6.4,6.4,6.4,,IC,MTE,,34.6
Albany Energy LLC,Albany LFGE,F,323615,Albany,1,36,1998-05-01,5.6,4.5,4.5,5.6,5.6,,IC,MTE,,8.8
"Innovative Energy Systems, Inc.",Fulton LFGE,F,323630,Johnstown,35,36,2010-06-04,3.2,3.2,3.2,3.2,3.2,,IC,MTE,,14.6
"SBF New York, L.L.C.",Beacon LESR,F,323632,Stephentown,83,36,2010-11-29,20,0,0,0,0,,ES,FW,,-6.9
"Empire Generating Co, LLC",Empire CC1,F,323656,Rensselaer,83,36,2010-09-02,335,294.2,360.2,293.7,331.4,YES,CC,NG,FO2,"1,313.80"
"Empire Generating Co, LLC",Empire CC2,F,323658,Rensselaer,83,36,2010-09-02,335,298.2,365.1,293.7,331.4,YES,CC,NG,FO2,"1,679.80"
Galt Power Inc.,LaChute,F,323717,Ticonderoga,31,36,1987-12-01,8.9,8.9,8.9,8.9,8.9,,HY,WAT,,39.3
Galt Power Inc.,KCE NY 1,F,323755,Stillwater,91,36,2019-03-13,20,0,0,0,0,,ES,BAT,,-2.8
"Gravity Renewables, Inc.",Dahowa Hydroelectric,F,323763,Middle Falls,115,36,1987-12-01,12.3,10.5,10.5,12.3,12.3,,HY,WAT,,42.8
Galt Power Inc.,Branscomb Solar,F,323811,Easton,115,36,2021-12-18,20,20,20,20,20,,PV,SUN,,33
Galt Power Inc.,Darby Solar,F,323810,Easton,115,36,2023-07-01,20,20,20,20,20,,PV,SUN,,15
Galt Power Inc.,Regan Solar,F,323812,Greene,57,36,2022-12-28,20,20,20,20,20,,PV,SUN,,9
Galt Power Inc.,Grissom Solar,F,323813,Mohawk,57,36,2023-02-23,20,20,20,20,20,,PV,SUN,,22.3
Galt Power Inc.,Stillwater Solar,F,323814,Stillwater,91,36,2024-02-01,20,20,20,20,20,,PV,SUN,,1.3
Galt Power Inc.,Pattersonville Solar,F,323815,Schenectady,93,36,2024-02-24,20,20,20,20,20,,PV,SUN,,
Hecate Energy,Albany County Solar 1,F,323833,Colonie,1,36,2024-02-15,20,20,20,20,20,,PV,SUN,,
Hecate Energy ,Albany County Solar 2,F,323834,Colonie,1,36,2024-02-15,20,20,20,20,20,,PV,SUN,,
"GenOn Bowline,LLC",Bowline 1,G,23526,West Haverstraw,87,36,1972-09-01,621,594,594,577.8,582.5,YES,ST,NG,FO6,701.2
"GenOn Bowline,LLC",Bowline 2,G,23595,West Haverstraw,87,36,1974-05-01,621,575,575,565.2,577.1,YES,ST,NG,FO6,234.6
"Danskammer Energy ,LLC",Danskammer 1,G,23586,Newburgh,71,36,1951-12-01,72,69,69,68.5,68.9,YES,ST,NG,FO6,1.5
"Danskammer Energy ,LLC",Danskammer 2,G,23589,Newburgh,71,36,1954-09-01,73.5,64.7,64.7,65,65.4,YES,ST,NG,FO6,1.3
"Danskammer Energy ,LLC",Danskammer 3,G,23590,Newburgh,71,36,1959-10-01,147.1,139.2,139.2,140.1,142.2,,ST,NG,,4.4
"Danskammer Energy ,LLC",Danskammer 4,G,23591,Newburgh,71,36,1967-09-01,239.4,238.2,238.2,225.8,230.7,,ST,NG,,12
"Roseton Generating, LLC",Roseton 1,G,23587,Newburgh,71,36,1974-12-01,621,614.8,614.8,615.7,613.3,YES,ST,NG,FO6,77.2
"Roseton Generating, LLC",Roseton 2,G,23588,Newburgh,71,36,1974-09-01,621,607.7,607.7,612.5,613,YES,ST,NG,FO6,115.5
New York Power Authority,Grahamsville,G,23607,Grahamsville,105,36,1956-12-01,18,16.3,16.3,18,18,,HY,WAT,,76
New York Power Authority,Neversink,G,23608,Grahamsville,105,36,1953-12-01,25,22,22,25,25,,HY,WAT,,21.3
Central Hudson Gas & Electric Corp.,Coxsackie GT,G,23611,Coxsackie,39,36,1969-12-01,21.6,21.6,26,19.7,22.7,YES,GT,NG,KER,0.5
Central Hudson Gas & Electric Corp.,South Cairo,G,23612,Cairo,39,36,1970-06-01,21.6,19.8,25.9,14.6,20.7,,GT,KER,,0.1
"Seneca Power Partners, L.P.",Hillburn GT,G,23639,Hillburn,87,36,1971-04-01,46.5,37.9,51.8,36,42.7,YES,JE,NG,KER,0.4
"Seneca Power Partners, L.P.",Shoemaker GT,G,23640,Middletown,71,36,1971-05-01,41.9,33.1,45.2,35.4,40.7,YES,JE,NG,KER,0.5
"Eagle Creek Hydro Power, LLC",Mongaup 1,G,23641,Forestburg,105,36,1923-07-01,1,0.9,0.9,0.9,0.9,,HY,WAT,,60
"Eagle Creek Hydro Power, LLC",Mongaup 2,G,23641,Forestburg,105,36,1923-07-01,1,1,1,0.9,0.9,,HY,WAT,,
"Eagle Creek Hydro Power, LLC",Mongaup 3,G,23641,Forestburg,105,36,1923-07-01,1,1,1,0.9,0.9,,HY,WAT,,
"Eagle Creek Hydro Power, LLC",Mongaup 4,G,23641,Forestburg,105,36,1926-01-01,1,1,1,0.9,0.9,,HY,WAT,,
"Eagle Creek Hydro Power, LLC",Rio,G,23641,Glen Spey,105,36,1927-12-01,10.8,10.8,10.8,9.3,9.5,,HY,WAT,,
"Eagle Creek Hydro Power, LLC",Swinging Bridge 2,G,23641,Forestburg,105,36,1930-02-01,9,7.9,7.9,7.7,7.9,,HY,WAT,,
New York Power Authority,Ashokan 1,G,23654,Ashokan,111,36,1982-11-01,2.3,1.8,1.8,4.6,4.6,,HY,WAT,,5.7
New York Power Authority,Ashokan 2,G,23654,Ashokan,111,36,1982-11-01,2.3,1.8,1.8,4.6,4.6,,HY,WAT,,5
Central Hudson Gas & Electric Corp.,DCRRA,G,23765,Poughkeepsie,27,36,1987-09-01,9.2,8.8,8.8,6.2,5,,ST,REF,,10
Erie Blvd. Hydropower LP,West Delaware Hydro,G,323627,Grahamsville,105,36,1988-12-01,7.5,7.5,7.5,7.5,7.5,,HY,WAT,,16.8
"CPV Valley, LLC",CPV Valley CC1,G,323721,Wawayanda,71,36,2018-03-01,385,340,380.5,322.7,370,YES,CC,NG,FO2,"1,322.70"
"CPV Valley, LLC",CPV Valley CC2,G,323722,Wawayanda,71,36,2018-03-01,385,340,380.5,322.7,370,YES,CC,NG,FO2,"1,312.20"
"Cricket Valley Energy Center, LLC",Cricket Valley CC1,G,323756,Dover,27,36,2019-10-29,392.3,364.2,402.4,347.1,378.9,,CC,NG,,"1,799.40"
"Cricket Valley Energy Center, LLC",Cricket Valley CC2,G,323757,Dover,28,36,2020-01-03,392.3,361.2,399.1,345,379.5,,CC,NG,,"1,633.60"
"Cricket Valley Energy Center, LLC",Cricket Valley CC3,G,323758,Dover,29,36,2020-01-17,392.3,364.2,402.4,358.7,380.8,,CC,NG,,"1,782.10"
Orange and Rockland,Pomona ESR,G,323819,Pomona,87,36,2023-07-07,3,0,0,0,0,,ES,BAT,,-0.1
"Wheelabrator Westchester, LP",Wheelabrator Westchester,H,23653,Peekskill,119,36,1984-04-01,59.7,53.5,53.5,52.5,53.7,,ST,REF,,398.7
Direct Energy Marketing Inc,Arthur Kill GT 1,J,23520,Staten Island,85,36,1970-06-01,20,16.5,21.6,12.3,15.8,,GT,NG,,0.6
Direct Energy Marketing Inc,Arthur Kill ST 2,J,23512,Staten Island,85,36,1959-08-01,376.2,357.7,357.7,362.2,361,,ST,NG,,817.9
Direct Energy Marketing Inc,Arthur Kill ST 3,J,23513,Staten Island,85,36,1969-06-01,535.5,518,518,522.7,530,,ST,NG,,225.8
"Consolidated Edison Co. of NY, Inc.",Brooklyn Navy Yard,J,23515,Brooklyn,47,36,1996-11-01,322,266.9,348.6,247.5,295.3,YES,CC,NG,FO2,"1,953.90"
Astoria Generating Company L.P.,Astoria GT 01,J,23523,Queens,81,36,1967-07-01,16,15.7,20.5,13.8,17.6,,GT,NG,,0.6
Astoria Generating Company L.P.,Astoria 2,J,24149,Queens,81,36,1954-03-01,180,177,177,171.2,168.5,,ST,NG,,10.4
Astoria Generating Company L.P.,Astoria 3,J,23516,Queens,81,36,1958-09-01,376,369.9,369.9,372.4,374.4,YES,ST,NG,FO2,354.5
Astoria Generating Company L.P.,Astoria 5,J,23518,Queens,81,36,1962-05-01,387,376.3,376.3,373.3,371.7,YES,ST,NG,FO2,359.3
NRG Power Marketing LLC,Astoria GT 2-1,J,24094,Queens,81,36,1970-06-01,46.5,41.2,50.7,0,0,YES,JE,NG,KER,0.5
NRG Power Marketing LLC,Astoria GT 2-2,J,24095,Queens,81,36,1970-06-01,46.5,42.4,52.2,0,0,YES,JE,NG,KER,0.3
NRG Power Marketing LLC,Astoria GT 2-3,J,24096,Queens,81,36,1970-06-01,46.5,41.2,50.7,0,0,YES,JE,NG,KER,0.5
NRG Power Marketing LLC,Astoria GT 2-4,J,24097,Queens,81,36,1970-06-01,46.5,41,50.5,0,0,YES,JE,NG,KER,0.5
NRG Power Marketing LLC,Astoria GT 3-1,J,24098,Queens,81,36,1970-06-01,46.5,41.2,50.7,0,0,YES,JE,NG,KER,0.1
NRG Power Marketing LLC,Astoria GT 3-2,J,24099,Queens,81,36,1970-06-01,46.5,43.5,53.5,0,0,YES,JE,NG,KER,0.3
NRG Power Marketing LLC,Astoria GT 3-3,J,24100,Queens,81,36,1970-06-01,46.5,43,52.9,0,0,YES,JE,NG,KER,0.6
NRG Power Marketing LLC,Astoria GT 3-4,J,24101,Queens,81,36,1970-06-01,46.5,43,52.9,0,0,YES,JE,NG,KER,0.5
NRG Power Marketing LLC,Astoria GT 4-1,J,24102,Queens,81,36,1970-07-01,46.5,42.6,52.4,0,0,YES,JE,NG,KER,0.4
NRG Power Marketing LLC,Astoria GT 4-2,J,24103,Queens,81,36,1970-07-01,46.5,41.4,51,0,0,YES,JE,NG,KER,0.5
NRG Power Marketing LLC,Astoria GT 4-3,J,24104,Queens,81,36,1970-07-01,46.5,41.1,50.6,0,0,YES,JE,NG,KER,0.4
NRG Power Marketing LLC,Astoria GT 4-4,J,24105,Queens,81,36,1970-07-01,46.5,42.8,52.7,0,0,YES,JE,NG,KER,0.5
"Helix Ravenswood, LLC",Ravenswood ST 01,J,23533,Queens,81,36,1963-02-01,400,365.1,365.1,367,374,YES,ST,NG,FO4,257.2
"Helix Ravenswood, LLC",Ravenswood ST 02,J,23534,Queens,81,36,1963-05-01,400,391.6,391.6,375.3,375.2,YES,ST,NG,FO4,211
"Helix Ravenswood, LLC",Ravenswood ST 03,J,23535,Queens,81,36,1965-06-01,"1,027.00",986.8,986.8,987.3,972.8,YES,ST,NG,FO4,323.9
"Helix Ravenswood, LLC",Ravenswood CC 04,J,23820,Queens,81,36,2004-05-01,250,231.2,276.7,228.6,274,YES,CC,NG,FO2,"1,909.60"
"Helix Ravenswood, LLC",Ravenswood 10,J,24258,Queens,81,36,1970-08-01,25,21.2,27,0,0,YES,JE,NG,KER,0.8
"Consolidated Edison Co. of NY, Inc.",East River 1,J,323558,Manhattan,61,36,2005-04-01,185,160.5,199,151.5,197.8,YES,CC,NG,KER,"1,029.20"
"Consolidated Edison Co. of NY, Inc.",East River 2,J,323559,Manhattan,61,36,2005-04-05,185,162.4,201.4,155,199.1,YES,CC,NG,KER,992.4
"Consolidated Edison Co. of NY, Inc.",East River 6,J,23660,Manhattan,61,36,1951-11-01,156.2,144.3,144.3,131.6,140.5,YES,ST,NG,FO6,498.6
"Consolidated Edison Co. of NY, Inc.",East River 7,J,23524,Manhattan,61,36,1955-06-01,200,186.7,186.7,182.4,186.7,YES,ST,NG,FO6,557.9
"East Coast Power, LLC",Linden Cogen,J,23786,Linden NJ,39,34,1992-05-01,800,790.8,924.9,737.1,806.8,YES,CC,NG,BUT,"4,390.70"
Calpine Energy Services LP,KIAC_JFK (BTM:NG),J,323774,Jamaica,81,36,1995-02-01,121.2,117,117,106.4,97.8,YES,CC,NG,FO2,423.3
Astoria Generating Company L.P.,Gowanus 2-1,J,24114,Brooklyn,47,36,1971-06-01,20,17.9,23.4,16.6,21.1,YES,GT,NG,FO2,0.4
Astoria Generating Company L.P.,Gowanus 2-2,J,24115,Brooklyn,47,36,1971-06-01,20,18.8,24.6,16.5,21.9,YES,GT,NG,FO2,0.7
Astoria Generating Company L.P.,Gowanus 2-3,J,24116,Brooklyn,47,36,1971-06-01,20,20.6,26.9,19.1,23.4,YES,GT,NG,FO2,0.8
Astoria Generating Company L.P.,Gowanus 2-4,J,24117,Brooklyn,47,36,1971-06-01,20,19.3,25.2,16.6,21,YES,GT,NG,FO2,0.6
Astoria Generating Company L.P.,Gowanus 2-5,J,24118,Brooklyn,47,36,1971-06-01,20,18.6,24.3,17.6,23.3,YES,GT,NG,FO2,0.9
Astoria Generating Company L.P.,Gowanus 2-6,J,24119,Brooklyn,47,36,1971-06-01,20,20.3,26.5,18.8,23.2,YES,GT,NG,FO2,0.8
Astoria Generating Company L.P.,Gowanus 2-7,J,24120,Brooklyn,47,36,1971-06-01,20,19.6,25.6,18.8,23.6,YES,GT,NG,FO2,1.1
Astoria Generating Company L.P.,Gowanus 2-8,J,24121,Brooklyn,47,36,1971-06-01,20,17.7,23.1,16.9,21.6,YES,GT,NG,FO2,0.9
Astoria Generating Company L.P.,Gowanus 3-1,J,24122,Brooklyn,47,36,1971-07-01,20,17.7,23.1,17.7,21,YES,GT,NG,FO2,0.4
Astoria Generating Company L.P.,Gowanus 3-2,J,24123,Brooklyn,47,36,1971-07-01,20,17.7,23.1,16.9,22.5,YES,GT,NG,FO2,0.5
Astoria Generating Company L.P.,Gowanus 3-3,J,24124,Brooklyn,47,36,1971-07-01,20,19.8,25.9,17.6,23.4,YES,GT,NG,FO2,0.4
