Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,Total
Zone,1,2,3,0
AnnualSum,49896.07619542653,19542.777558596623,4179.755016196898,73618.60877022005
t1,-0.0,0.0,-0.0,0.0
t2,-0.0,-0.0,-0.0,0.0
t3,-0.0,-0.0,-0.0,0.0
t4,-0.0,-0.0,-0.0,0.0
t5,-0.0,-0.0,-0.0,0.0
t6,-0.0,-0.0,-0.0,0.0
t7,-0.0,-0.0,-0.0,0.0
t8,-0.0,-0.0,-0.0,0.0
t9,-0.0,-0.0,-0.0,0.0
t10,-0.0,-0.0,-0.0,0.0
t11,-0.0,-0.0,-0.0,0.0
t12,-0.0,0.0,-0.0,0.0
t13,-0.0,-0.0,-0.0,0.0
t14,-0.0,-0.0,0.0,0.0
t15,-0.0,-0.0,-0.0,0.0
t16,-0.0,-0.0,-0.0,0.0
t17,-0.0,-0.0,-0.0,0.0
t18,-0.0,-0.0,-0.0,0.0
t19,-0.0,-0.0,-0.0,0.0
t20,-0.0,-0.0,-0.0,0.0
t21,-0.0,-0.0,-0.0,0.0
t22,-0.0,-0.0,-0.0,0.0
t23,-0.0,-0.0,-0.0,0.0
t24,-0.0,-0.0,-0.0,0.0
t25,-0.0,-0.0,-0.0,0.0
t26,-0.0,-0.0,-0.0,0.0
t27,-0.0,-0.0,-0.0,0.0
t28,-0.0,0.0,-0.0,0.0
t29,-0.0,0.0,-0.0,0.0
t30,-0.0,0.0,-0.0,0.0
t31,-0.0,-0.0,-0.0,0.0
t32,-0.0,0.0,-0.0,0.0
t33,-0.0,0.0,-0.0,0.0
t34,-0.0,-0.0,-0.0,0.0
t35,-0.0,-0.0,-0.0,0.0
t36,-0.0,-0.0,-0.0,0.0
t37,-0.0,-0.0,-0.0,0.0
t38,-0.0,-0.0,-0.0,0.0
t39,-0.0,-0.0,-0.0,0.0
t40,-0.0,-0.0,-0.0,0.0
t41,-0.0,-0.0,-0.0,0.0
t42,-0.0,-0.0,-0.0,0.0
t43,-0.0,-0.0,-0.0,0.0
t44,-0.0,-0.0,-0.0,0.0
t45,-0.0,-0.0,-0.0,0.0
t46,-0.0,-0.0,-0.0,0.0
t47,-0.0,-0.0,-0.0,0.0
t48,-0.0,-0.0,-0.0,0.0
t49,-0.0,-0.0,-0.0,0.0
t50,0.0,-0.0,-0.0,0.0
t51,-0.0,-0.0,-0.0,0.0
t52,-0.0,-0.0,-0.0,0.0
t53,-0.0,0.0,-0.0,0.0
t54,-0.0,-0.0,-0.0,0.0
t55,-0.0,0.0,-0.0,0.0
t56,-0.0,0.0,-0.0,0.0
t57,-0.0,-0.0,-0.0,0.0
t58,-0.0,-0.0,-0.0,0.0
t59,-0.0,-0.0,-0.0,0.0
t60,-0.0,-0.0,-0.0,0.0
t61,-0.0,-0.0,-0.0,0.0
t62,-0.0,-0.0,-0.0,0.0
t63,-0.0,-0.0,-0.0,0.0
t64,-0.0,-0.0,-0.0,0.0
t65,-0.0,-0.0,-0.0,0.0
t66,-0.0,-0.0,-0.0,0.0
t67,-0.0,-0.0,-0.0,0.0
t68,-0.0,-0.0,-0.0,0.0
t69,-0.0,-0.0,-0.0,0.0
t70,-0.0,-0.0,-0.0,0.0
t71,-0.0,-0.0,-0.0,0.0
t72,-0.0,-0.0,-0.0,0.0
t73,-0.0,-0.0,-0.0,0.0
t74,-0.0,-0.0,-0.0,0.0
t75,-0.0,-0.0,-0.0,0.0
t76,-0.0,-0.0,-0.0,0.0
t77,-0.0,-0.0,-0.0,0.0
t78,-0.0,-0.0,-0.0,0.0
t79,-0.0,-0.0,-0.0,0.0
t80,-0.0,-0.0,-0.0,0.0
t81,-0.0,0.0,-0.0,0.0
t82,-0.0,-0.0,-0.0,0.0
t83,-0.0,-0.0,-0.0,0.0
t84,-0.0,-0.0,-0.0,0.0
t85,-0.0,-0.0,-0.0,0.0
t86,-0.0,-0.0,-0.0,0.0
t87,-0.0,-0.0,-0.0,0.0
t88,-0.0,-0.0,-0.0,0.0
t89,-0.0,-0.0,-0.0,0.0
t90,14.24386639237173,-0.0,-0.0,14.24386639237173
t91,14.24386639237173,-0.0,-0.0,14.24386639237173
t92,14.24386639237173,-0.0,-0.0,14.24386639237173
t93,14.24386639237173,-0.0,-0.0,14.24386639237173
t94,14.24386639237173,-0.0,0.0,14.24386639237173
t95,14.24386639237173,-0.0,-0.0,14.24386639237173
t96,14.24386639237173,-0.0,-0.0,14.24386639237173
t97,14.24386639237173,-0.0,-0.0,14.24386639237173
t98,14.24386639237173,-0.0,-0.0,14.24386639237173
t99,14.24386639237173,-0.0,-0.0,14.24386639237173
t100,14.24386639237173,-0.0,-0.0,14.24386639237173
t101,14.24386639237173,-0.0,-0.0,14.24386639237173
t102,14.24386639237173,-0.0,-0.0,14.24386639237173
t103,14.24386639237173,-0.0,-0.0,14.24386639237173
t104,14.24386639237173,-0.0,-0.0,14.24386639237173
t105,14.24386639237173,-0.0,-0.0,14.24386639237173
t106,14.24386639237173,-0.0,-0.0,14.24386639237173
t107,14.24386639237173,-0.0,-0.0,14.24386639237173
t108,14.24386639237173,-0.0,-0.0,14.24386639237173
t109,14.24386639237173,-0.0,-0.0,14.24386639237173
t110,14.24386639237173,-0.0,-0.0,14.24386639237173
t111,14.24386639237173,-0.0,-0.0,14.24386639237173
t112,14.24386639237173,-0.0,-0.0,14.24386639237173
t113,14.24386639237173,-0.0,-0.0,14.24386639237173
t114,14.24386639237173,-0.0,-0.0,14.24386639237173
t115,14.24386639237173,-0.0,-0.0,14.24386639237173
t116,14.24386639237173,-0.0,0.0,14.24386639237173
t117,14.24386639237173,-0.0,-0.0,14.24386639237173
t118,14.24386639237173,-0.0,-0.0,14.24386639237173
t119,14.24386639237173,-0.0,-0.0,14.24386639237173
t120,14.24386639237173,-0.0,-0.0,14.24386639237173
t121,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t122,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t123,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t124,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t125,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t126,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t127,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t128,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t129,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t130,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t131,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t132,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t133,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t134,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t135,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t136,2.1848607172064773,-0.0,0.0,2.1848607172064773
t137,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t138,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t139,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t140,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t141,2.1848607172064773,-0.0,-0.0,2.1848607172064773
t142,-0.0,-0.0,-0.0,0.0
t143,-0.0,-0.0,-0.0,0.0
t144,0.0,-0.0,-0.0,0.0
t145,-0.0,-0.0,-0.0,0.0
t146,-0.0,-0.0,-0.0,0.0
t147,-0.0,-0.0,-0.0,0.0
t148,-0.0,-0.0,-0.0,0.0
t149,-0.0,0.0,-0.0,0.0
t150,-0.0,-0.0,-0.0,0.0
t151,-0.0,-0.0,-0.0,0.0
t152,-0.0,-0.0,-0.0,0.0
t153,-0.0,-0.0,-0.0,0.0
t154,-0.0,-0.0,-0.0,0.0
t155,-0.0,-0.0,-0.0,0.0
t156,-0.0,-0.0,-0.0,0.0
t157,-0.0,-0.0,-0.0,0.0
t158,-0.0,-0.0,-0.0,0.0
t159,-0.0,-0.0,-0.0,0.0
t160,-0.0,-0.0,-0.0,0.0
t161,-0.0,-0.0,-0.0,0.0
t162,-0.0,-0.0,-0.0,0.0
t163,-0.0,-0.0,-0.0,0.0
t164,-0.0,-0.0,0.0,0.0
t165,-0.0,-0.0,-0.0,0.0
t166,-0.0,-0.0,-0.0,0.0
t167,-0.0,-0.0,-0.0,0.0
t168,-0.0,-0.0,-0.0,0.0
t169,-0.0,-0.0,-0.0,0.0
t170,-0.0,-0.0,-0.0,0.0
t171,-0.0,-0.0,-0.0,0.0
t172,-0.0,-0.0,-0.0,0.0
t173,-0.0,-0.0,-0.0,0.0
t174,-0.0,-0.0,-0.0,0.0
t175,-0.0,-0.0,-0.0,0.0
t176,-0.0,-0.0,-0.0,0.0
t177,-0.0,-0.0,-0.0,0.0
t178,-0.0,-0.0,-0.0,0.0
t179,-0.0,-0.0,-0.0,0.0
t180,-0.0,-0.0,-0.0,0.0
t181,-0.0,-0.0,-0.0,0.0
t182,-0.0,-0.0,-0.0,0.0
t183,-0.0,-0.0,-0.0,0.0
t184,-0.0,-0.0,-0.0,0.0
t185,-0.0,-0.0,-0.0,0.0
t186,-0.0,-0.0,-0.0,0.0
t187,-0.0,-0.0,-0.0,0.0
t188,-0.0,-0.0,-0.0,0.0
t189,-0.0,-0.0,-0.0,0.0
t190,-0.0,-0.0,-0.0,0.0
t191,-0.0,-0.0,-0.0,0.0
t192,-0.0,-0.0,-0.0,0.0
t193,-0.0,0.0,-0.0,0.0
t194,-0.0,0.0,-0.0,0.0
t195,-0.0,-0.0,-0.0,0.0
t196,-0.0,-0.0,-0.0,0.0
t197,-0.0,0.0,-0.0,0.0
t198,-0.0,-0.0,-0.0,0.0
t199,-0.0,-0.0,-0.0,0.0
t200,-0.0,0.0,0.0,0.0
t201,-0.0,-0.0,-0.0,0.0
t202,-0.0,-0.0,-0.0,0.0
t203,-0.0,-0.0,-0.0,0.0
t204,-0.0,-0.0,-0.0,0.0
t205,-0.0,-0.0,-0.0,0.0
t206,-0.0,-0.0,-0.0,0.0
t207,-0.0,-0.0,-0.0,0.0
t208,-0.0,-0.0,-0.0,0.0
t209,-0.0,-0.0,-0.0,0.0
t210,6.000157265917016,-0.0,-0.0,6.000157265917016
t211,6.000157265917016,-0.0,-0.0,6.000157265917016
t212,6.000157265917016,-0.0,-0.0,6.000157265917016
t213,6.000157265917016,-0.0,-0.0,6.000157265917016
t214,6.000157265917016,-0.0,-0.0,6.000157265917016
t215,6.000157265917016,-0.0,-0.0,6.000157265917016
t216,6.000157265917016,-0.0,-0.0,6.000157265917016
t217,6.000157265917016,-0.0,-0.0,6.000157265917016
t218,6.000157265917016,-0.0,-0.0,6.000157265917016
t219,6.000157265917016,-0.0,-0.0,6.000157265917016
t220,7.077266799457731,-0.0,-0.0,7.077266799457731
t221,7.077266799457731,-0.0,-0.0,7.077266799457731
t222,7.077266799457731,-0.0,-0.0,7.077266799457731
t223,7.077266799457731,-0.0,-0.0,7.077266799457731
t224,7.077266799457731,-0.0,-0.0,7.077266799457731
t225,7.077266799457731,-0.0,0.0,7.077266799457731
t226,7.077266799457731,-0.0,-0.0,7.077266799457731
t227,7.077266799457731,-0.0,-0.0,7.077266799457731
t228,7.077266799457731,-0.0,-0.0,7.077266799457731
t229,7.077266799457731,-0.0,-0.0,7.077266799457731
t230,7.077266799457731,0.0,-0.0,7.077266799457731
t231,7.077266799457731,-0.0,-0.0,7.077266799457731
t232,7.077266799457731,-0.0,-0.0,7.077266799457731
t233,7.07726679945773,-0.0,-0.0,7.07726679945773
t234,24.052328228035,-0.0,-0.0,24.052328228035
t235,24.052328228035,-0.0,-0.0,24.052328228035
t236,24.052328228035,-0.0,-0.0,24.052328228035
t237,24.052328228035,-0.0,-0.0,24.052328228035
t238,24.052328228035,-0.0,-0.0,24.052328228035
t239,24.052328228035,-0.0,-0.0,24.052328228035
t240,24.052328228035,-0.0,-0.0,24.052328228035
t241,24.052328228035,-0.0,-0.0,24.052328228035
t242,24.052328228035,-0.0,-0.0,24.052328228035
t243,24.052328228035,-0.0,-0.0,24.052328228035
t244,24.052328228035,-0.0,-0.0,24.052328228035
t245,24.052328228035,-0.0,-0.0,24.052328228035
t246,24.052328228035,-0.0,-0.0,24.052328228035
t247,24.052328228035,-0.0,-0.0,24.052328228035
t248,24.052328228035,-0.0,-0.0,24.052328228035
t249,24.052328228035,-0.0,-0.0,24.052328228035
t250,24.052328228035,-0.0,0.0,24.052328228035
t251,24.052328228035,-0.0,-0.0,24.052328228035
t252,24.052328228035,-0.0,-0.0,24.052328228035
t253,24.052328228035,-0.0,-0.0,24.052328228035
t254,24.052328228035,-0.0,-0.0,24.052328228035
t255,24.052328228035,-0.0,-0.0,24.052328228035
t256,24.052328228035,-0.0,-0.0,24.052328228035
t257,24.052328228035,-0.0,-0.0,24.052328228035
t258,24.052328228035,-0.0,-0.0,24.052328228035
t259,24.052328228035,-0.0,-0.0,24.052328228035
t260,24.052328228035,-0.0,-0.0,24.052328228035
t261,24.052328228035,-0.0,-0.0,24.052328228035
t262,24.052328228035,-0.0,-0.0,24.052328228035
t263,24.052328228035,-0.0,-0.0,24.052328228035
t264,24.052328228035,-0.0,-0.0,24.052328228035
t265,24.052328228035,-0.0,-0.0,24.052328228035
t266,24.052328228035,-0.0,-0.0,24.052328228035
t267,24.052328228035,-0.0,-0.0,24.052328228035
t268,24.052328228035,-0.0,-0.0,24.052328228035
t269,24.052328228035,-0.0,-0.0,24.052328228035
t270,24.052328228035,-0.0,-0.0,24.052328228035
t271,24.052328228035,-0.0,-0.0,24.052328228035
t272,24.052328228035,-0.0,-0.0,24.052328228035
t273,24.052328228035,-0.0,-0.0,24.052328228035
t274,19.301447257919815,-0.0,-0.0,19.301447257919815
t275,19.301447257919815,-0.0,-0.0,19.301447257919815
t276,19.301447257919815,-0.0,-0.0,19.301447257919815
t277,19.301447257919815,-0.0,-0.0,19.301447257919815
t278,19.301447257919815,-0.0,-0.0,19.301447257919815
t279,19.301447257919815,-0.0,-0.0,19.301447257919815
t280,19.301447257919815,-0.0,-0.0,19.301447257919815
t281,19.301447257919815,-0.0,-0.0,19.301447257919815
t282,19.301447257919815,-0.0,-0.0,19.301447257919815
t283,19.301447257919815,-0.0,-0.0,19.301447257919815
t284,19.301447257919815,-0.0,-0.0,19.301447257919815
t285,19.301447257919815,-0.0,-0.0,19.301447257919815
t286,19.301447257919815,-0.0,-0.0,19.301447257919815
t287,19.301447257919815,-0.0,-0.0,19.301447257919815
t288,8.934301687797225,-0.0,-0.0,8.934301687797225
t289,-0.0,-0.0,-0.0,0.0
t290,-0.0,-0.0,-0.0,0.0
t291,0.0,-0.0,-0.0,0.0
t292,-0.0,-0.0,0.0,0.0
t293,-0.0,-0.0,-0.0,0.0
t294,-0.0,-0.0,-0.0,0.0
t295,-0.0,-0.0,-0.0,0.0
t296,-0.0,-0.0,-0.0,0.0
t297,-0.0,-0.0,-0.0,0.0
