Zone,1,2,3,Total
CO2_Price_1,479.7448896113957,0.0,0.0,0.0
CO2_Price_2,0.0,504.1961856103104,0.0,0.0
CO2_Price_3,0.0,0.0,260.54498481084096,0.0
AnnualSum,4.14069620342348e6,1.3110562839163516e6,601370.448289665,6.053122935629497e6
t1,0.0,0.0,0.0,0.0
t2,0.0,0.0,0.0,0.0
t3,0.0,0.0,0.0,0.0
t4,0.0,0.0,0.0,0.0
t5,0.0,0.0,0.0,0.0
t6,0.0,0.0,0.0,0.0
t7,0.0,0.0,0.0,0.0
t8,0.0,0.0,0.0,0.0
t9,0.0,0.0,0.0,0.0
t10,0.0,0.0,0.0,0.0
t11,0.0,0.0,0.0,0.0
t12,0.0,0.0,0.0,0.0
t13,0.0,0.0,0.0,0.0
t14,0.0,0.0,0.0,0.0
t15,0.0,0.0,0.0,0.0
t16,0.0,0.0,0.0,0.0
t17,0.0,0.0,0.0,0.0
t18,0.0,0.0,0.0,0.0
t19,0.0,0.0,0.0,0.0
t20,0.0,0.0,0.0,0.0
t21,0.0,0.0,0.0,0.0
t22,0.0,0.0,0.0,0.0
t23,0.0,0.0,0.0,0.0
t24,0.0,0.0,0.0,0.0
t25,0.0,0.0,0.0,0.0
t26,0.0,0.0,0.0,0.0
t27,0.0,0.0,0.0,0.0
t28,0.0,0.0,0.0,0.0
t29,0.0,0.0,0.0,0.0
t30,0.0,0.0,0.0,0.0
t31,0.0,0.0,0.0,0.0
t32,0.0,0.0,0.0,0.0
t33,0.0,0.0,0.0,0.0
t34,0.0,0.0,0.0,0.0
t35,0.0,0.0,0.0,0.0
t36,0.0,0.0,0.0,0.0
t37,0.0,0.0,0.0,0.0
t38,0.0,0.0,0.0,0.0
t39,0.0,0.0,0.0,0.0
t40,0.0,0.0,0.0,0.0
t41,0.0,0.0,0.0,0.0
t42,0.0,0.0,0.0,0.0
t43,0.0,0.0,0.0,0.0
t44,0.0,0.0,0.0,0.0
t45,0.0,0.0,0.0,0.0
t46,0.0,0.0,0.0,0.0
t47,0.0,0.0,0.0,0.0
t48,0.0,0.0,0.0,0.0
t49,0.0,0.0,0.0,0.0
t50,0.0,0.0,0.0,0.0
t51,0.0,0.0,0.0,0.0
t52,0.0,0.0,0.0,0.0
t53,0.0,0.0,0.0,0.0
t54,0.0,0.0,0.0,0.0
t55,0.0,0.0,0.0,0.0
t56,0.0,0.0,0.0,0.0
t57,0.0,0.0,0.0,0.0
t58,0.0,0.0,0.0,0.0
t59,0.0,0.0,0.0,0.0
t60,0.0,0.0,0.0,0.0
t61,0.0,0.0,0.0,0.0
t62,0.0,0.0,0.0,0.0
t63,0.0,0.0,0.0,0.0
t64,0.0,0.0,0.0,0.0
t65,0.0,0.0,0.0,0.0
t66,0.0,0.0,0.0,0.0
t67,0.0,0.0,0.0,0.0
t68,0.0,0.0,0.0,0.0
t69,0.0,0.0,0.0,0.0
t70,0.0,0.0,0.0,0.0
t71,0.0,0.0,0.0,0.0
t72,0.0,0.0,0.0,0.0
t73,0.0,0.0,0.0,0.0
t74,0.0,0.0,0.0,0.0
t75,0.0,0.0,0.0,0.0
t76,0.0,0.0,0.0,0.0
t77,0.0,0.0,0.0,0.0
t78,0.0,0.0,0.0,0.0
t79,0.0,0.0,0.0,0.0
t80,0.0,0.0,0.0,0.0
t81,0.0,0.0,0.0,0.0
t82,0.0,0.0,0.0,0.0
t83,0.0,0.0,0.0,0.0
t84,0.0,0.0,0.0,0.0
t85,0.0,0.0,0.0,0.0
t86,0.0,0.0,0.0,0.0
t87,0.0,0.0,0.0,0.0
t88,0.0,0.0,0.0,0.0
t89,0.0,0.0,0.0,0.0
t90,1276.3605053559875,0.0,0.0,1276.3605053559875
t91,1403.8605155724458,0.0,0.0,1403.8605155724458
t92,1128.9091593469466,0.0,0.0,1128.9091593469466
t93,1403.8605155724458,0.0,0.0,1403.8605155724458
t94,1403.8605155724458,0.0,0.0,1403.8605155724458
t95,1403.8605155724458,0.0,0.0,1403.8605155724458
t96,1403.8605155724458,0.0,0.0,1403.8605155724458
t97,1371.6161322191267,0.0,0.0,1371.6161322191267
t98,682.3130950069351,0.0,0.0,682.3130950069351
t99,1403.8605155724458,0.0,0.0,1403.8605155724458
t100,1403.8605155724458,0.0,0.0,1403.8605155724458
t101,1262.2019603589865,0.0,0.0,1262.2019603589865
t102,1403.8605155724458,0.0,0.0,1403.8605155724458
t103,1403.8605155724458,0.0,0.0,1403.8605155724458
t104,1403.8605155724458,0.0,0.0,1403.8605155724458
t105,1403.8605155724458,0.0,0.0,1403.8605155724458
t106,657.0067212879047,0.0,0.0,657.0067212879047
t107,657.0067212879047,0.0,0.0,657.0067212879047
t108,657.0067212879047,0.0,0.0,657.0067212879047
t109,657.0067212879047,0.0,0.0,657.0067212879047
t110,657.0067212879047,0.0,0.0,657.0067212879047
t111,1403.8605155724458,0.0,0.0,1403.8605155724458
t112,1403.8605155724458,0.0,0.0,1403.8605155724458
t113,1403.8605155724458,0.0,0.0,1403.8605155724458
t114,1403.8605155724458,0.0,0.0,1403.8605155724458
t115,1403.8605155724458,0.0,0.0,1403.8605155724458
t116,1403.8605155724458,0.0,0.0,1403.8605155724458
t117,1403.8605155724458,0.0,0.0,1403.8605155724458
t118,1403.8605155724458,0.0,0.0,1403.8605155724458
t119,1226.122856214875,0.0,0.0,1226.122856214875
t120,756.0047967583275,0.0,0.0,756.0047967583275
t121,100.77798659016692,0.0,0.0,100.77798659016692
t122,100.77798659016692,0.0,0.0,100.77798659016692
t123,100.77798659016692,0.0,0.0,100.77798659016692
t124,100.77798659016692,0.0,0.0,100.77798659016692
t125,100.77798659016692,0.0,0.0,100.77798659016692
t126,100.77798659016692,0.0,0.0,100.77798659016692
t127,100.77798659016692,0.0,0.0,100.77798659016692
t128,161.0886559986207,0.0,0.0,161.0886559986207
t129,100.77798659016692,0.0,0.0,100.77798659016692
t130,171.73795205709357,0.0,0.0,171.73795205709357
t131,100.77798659016692,0.0,0.0,100.77798659016692
t132,141.24520239082412,0.0,0.0,141.24520239082412
t133,100.77798659016692,0.0,0.0,100.77798659016692
t134,100.77798659016692,0.0,0.0,100.77798659016692
t135,100.77798659016692,0.0,0.0,100.77798659016692
t136,100.77798659016692,0.0,0.0,100.77798659016692
t137,215.33757818411735,0.0,0.0,215.33757818411735
t138,215.33757818411735,0.0,0.0,215.33757818411735
t139,100.77798659016692,0.0,0.0,100.77798659016692
t140,100.77798659016692,0.0,0.0,100.77798659016692
t141,100.77798659016692,0.0,0.0,100.77798659016692
t142,0.0,0.0,0.0,0.0
t143,0.0,0.0,0.0,0.0
t144,0.0,0.0,0.0,0.0
t145,0.0,0.0,0.0,0.0
t146,0.0,0.0,0.0,0.0
t147,0.0,0.0,0.0,0.0
t148,0.0,0.0,0.0,0.0
t149,0.0,0.0,0.0,0.0
t150,0.0,0.0,0.0,0.0
t151,0.0,0.0,0.0,0.0
t152,0.0,0.0,0.0,0.0
t153,0.0,0.0,0.0,0.0
t154,0.0,0.0,0.0,0.0
t155,0.0,0.0,0.0,0.0
t156,0.0,0.0,0.0,0.0
t157,0.0,0.0,0.0,0.0
t158,0.0,0.0,0.0,0.0
t159,0.0,0.0,0.0,0.0
t160,0.0,0.0,0.0,0.0
t161,0.0,0.0,0.0,0.0
t162,0.0,0.0,0.0,0.0
t163,0.0,0.0,0.0,0.0
t164,0.0,0.0,0.0,0.0
t165,0.0,0.0,0.0,0.0
t166,0.0,0.0,0.0,0.0
t167,0.0,0.0,0.0,0.0
t168,0.0,0.0,0.0,0.0
t169,0.0,0.0,0.0,0.0
t170,0.0,0.0,0.0,0.0
t171,0.0,0.0,0.0,0.0
t172,0.0,0.0,0.0,0.0
t173,0.0,0.0,0.0,0.0
t174,0.0,0.0,0.0,0.0
t175,0.0,0.0,0.0,0.0
t176,0.0,0.0,0.0,0.0
t177,0.0,0.0,0.0,0.0
t178,0.0,0.0,0.0,0.0
t179,0.0,0.0,0.0,0.0
t180,0.0,0.0,0.0,0.0
t181,0.0,0.0,0.0,0.0
t182,0.0,0.0,0.0,0.0
t183,0.0,0.0,0.0,0.0
t184,0.0,0.0,0.0,0.0
t185,0.0,0.0,0.0,0.0
t186,0.0,0.0,0.0,0.0
t187,0.0,0.0,0.0,0.0
t188,0.0,0.0,0.0,0.0
t189,0.0,0.0,0.0,0.0
t190,0.0,0.0,0.0,0.0
t191,0.0,0.0,0.0,0.0
t192,0.0,0.0,0.0,0.0
t193,0.0,0.0,0.0,0.0
t194,0.0,0.0,0.0,0.0
t195,0.0,0.0,0.0,0.0
t196,0.0,0.0,0.0,0.0
t197,0.0,0.0,0.0,0.0
t198,0.0,0.0,0.0,0.0
t199,0.0,0.0,0.0,0.0
t200,0.0,0.0,0.0,0.0
t201,0.0,0.0,0.0,0.0
t202,0.0,0.0,0.0,0.0
t203,0.0,0.0,0.0,0.0
t204,0.0,0.0,0.0,0.0
t205,0.0,0.0,0.0,0.0
t206,0.0,0.0,0.0,0.0
t207,0.0,0.0,0.0,0.0
t208,0.0,0.0,0.0,0.0
t209,0.0,0.0,0.0,0.0
t210,455.94089073341576,0.0,0.0,455.94089073341576
t211,591.3691999636519,0.0,0.0,591.3691999636519
t212,591.3691999636519,0.0,0.0,591.3691999636519
t213,591.3691999636519,0.0,0.0,591.3691999636519
t214,591.3691999636519,0.0,0.0,591.3691999636519
t215,591.3691999636519,0.0,0.0,591.3691999636519
t216,591.3691999636519,0.0,0.0,591.3691999636519
t217,591.3691999636519,0.0,0.0,591.3691999636519
t218,276.7607855829891,0.0,0.0,276.7607855829891
t219,276.7607855829891,0.0,0.0,276.7607855829891
t220,726.1037005492498,0.0,0.0,726.1037005492498
t221,697.5279846244146,0.0,0.0,697.5279846244146
t222,697.5279846244146,0.0,0.0,697.5279846244146
t223,697.5279846244146,0.0,0.0,697.5279846244146
t224,697.5279846244146,0.0,0.0,697.5279846244146
t225,697.5279846244146,0.0,0.0,697.5279846244146
t226,326.443096804226,0.0,0.0,326.443096804226
t227,326.443096804226,0.0,0.0,326.443096804226
t228,326.443096804226,0.0,0.0,326.443096804226
t229,326.443096804226,0.0,0.0,326.443096804226
t230,326.443096804226,0.0,0.0,326.443096804226
t231,326.443096804226,0.0,0.0,326.443096804226
t232,326.443096804226,0.0,0.0,326.443096804226
t233,326.443096804226,0.0,0.0,326.443096804226
t234,2293.957694239095,0.0,0.0,2293.957694239095
t235,2370.5722152104904,0.0,0.0,2370.5722152104904
t236,2370.5722152104904,0.0,0.0,2370.5722152104904
t237,2370.5722152104904,0.0,0.0,2370.5722152104904
t238,2370.5722152104904,0.0,0.0,2370.5722152104904
t239,1467.5806894210593,0.0,0.0,1467.5806894210593
t240,2320.392036337821,0.0,0.0,2320.392036337821
t241,1109.4277967185096,0.0,0.0,1109.4277967185096
t242,1109.4277967185096,0.0,0.0,1109.4277967185096
t243,1651.2735550030725,0.0,0.0,1651.2735550030725
t244,2370.5722152104904,0.0,0.0,2370.5722152104904
t245,2370.5722152104904,0.0,0.0,2370.5722152104904
t246,2370.5722152104904,0.0,0.0,2370.5722152104904
t247,2370.5722152104904,0.0,0.0,2370.5722152104904
t248,2370.5722152104904,0.0,0.0,2370.5722152104904
t249,2370.5722152104904,0.0,0.0,2370.5722152104904
t250,1490.2257470948286,0.0,0.0,1490.2257470948286
t251,1109.4277967185096,0.0,0.0,1109.4277967185096
t252,1109.4277967185096,0.0,0.0,1109.4277967185096
t253,1109.4277967185096,0.0,0.0,1109.4277967185096
t254,1109.4277967185096,0.0,0.0,1109.4277967185096
t255,1109.4277967185096,0.0,0.0,1109.4277967185096
t256,1109.4277967185096,0.0,0.0,1109.4277967185096
t257,1830.6125030179107,0.0,0.0,1830.6125030179107
t258,2370.5722152104904,0.0,0.0,2370.5722152104904
t259,2370.5722152104904,0.0,0.0,2370.5722152104904
t260,2370.5722152104904,0.0,0.0,2370.5722152104904
t261,1992.0790386294066,0.0,0.0,1992.0790386294066
t262,1673.203375641172,0.0,0.0,1673.203375641172
t263,1109.4277967185096,0.0,0.0,1109.4277967185096
t264,1157.146224785624,0.0,0.0,1157.146224785624
t265,1392.596145478149,0.0,0.0,1392.596145478149
t266,1420.6457411115375,0.0,0.0,1420.6457411115375
t267,1688.707659502316,0.0,0.0,1688.707659502316
t268,2042.3798579316492,0.0,0.0,2042.3798579316492
t269,2308.31088726764,0.0,0.0,2308.31088726764
t270,2370.5722152104904,0.0,0.0,2370.5722152104904
t271,2370.5722152104904,0.0,0.0,2370.5722152104904
t272,2370.5722152104904,0.0,0.0,2370.5722152104904
t273,2370.5722152104904,0.0,0.0,2370.5722152104904
t274,890.2906156034074,0.0,0.0,890.2906156034074
t275,890.2906156034074,0.0,0.0,890.2906156034074
t276,890.2906156034074,0.0,0.0,890.2906156034074
t277,890.2906156034074,0.0,0.0,890.2906156034074
t278,890.2906156034074,0.0,0.0,890.2906156034074
t279,890.5619262310859,0.0,0.0,890.5619262310859
t280,1902.330375220956,0.0,0.0,1902.330375220956
t281,1902.330375220956,0.0,0.0,1902.330375220956
t282,1902.330375220956,0.0,0.0,1902.330375220956
t283,1902.330375220956,0.0,0.0,1902.330375220956
t284,1902.330375220956,0.0,0.0,1902.330375220956
t285,1127.9203272918467,0.0,0.0,1127.9203272918467
t286,1116.7665918291048,0.0,0.0,1116.7665918291048
t287,1014.5763891091661,0.0,0.0,1014.5763891091661
t288,412.0999240796205,0.0,0.0,412.0999240796205
t289,0.0,0.0,0.0,0.0
t290,0.0,0.0,0.0,0.0
t291,0.0,0.0,0.0,0.0
t292,0.0,0.0,0.0,0.0
t293,0.0,0.0,0.0,0.0
t294,0.0,0.0,0.0,0.0
t295,0.0,0.0,0.0,0.0
t296,0.0,0.0,0.0,0.0
t297,0.0,0.0,0.0,0.0
t298,0.0,0.0,0.0,0.0
t299,0.0,0.0,0.0,0.0
t300,0.0,0.0,0.0,0.0
t301,0.0,0.0,0.0,0.0
