Zone,1,2,3,Total
t1077,322.4401980685746,794.58782833361,0.0,1117.0280264021847
t1078,322.4401980685746,794.58782833361,0.0,1117.0280264021847
t1079,206.3617267638878,777.1068961102706,0.0,983.4686228741583
t1080,0.0,268.57068597676016,0.0,268.57068597676016
t1081,0.0,268.57068597676016,0.0,268.57068597676016
t1082,0.0,268.57068597676016,0.0,268.57068597676016
t1083,0.0,268.57068597676016,0.0,268.57068597676016
t1084,0.0,268.57068597676016,0.0,268.57068597676016
t1085,0.0,268.57068597676016,0.0,268.57068597676016
t1086,0.0,777.1068961102706,0.0,777.1068961102706
t1087,0.0,777.1068961102706,0.0,777.1068961102706
t1088,0.0,268.57068597676016,0.0,268.57068597676016
t1089,0.0,623.1351207288124,0.0,623.1351207288124
t1090,0.0,268.57068597676016,0.0,268.57068597676016
t1091,0.0,268.57068597676016,0.0,268.57068597676016
t1092,0.0,268.57068597676016,0.0,268.57068597676016
t1093,0.0,268.57068597676016,0.0,268.57068597676016
t1094,0.0,268.57068597676016,0.0,268.57068597676016
t1095,0.0,268.57068597676016,0.0,268.57068597676016
t1096,0.0,268.57068597676016,0.0,268.57068597676016
t1097,37.592819992943845,268.57068597676016,63.08669947608797,369.250205445792
t1098,1318.3899686872703,777.1068961102706,136.33687014371202,2231.833734941253
t1099,1438.936650093217,794.58782833361,131.33116852101298,2364.85564694784
t1100,1438.936650093217,794.58782833361,131.33116852101298,2364.85564694784
t1101,1438.936650093217,794.58782833361,131.33116852101298,2364.85564694784
t1102,1438.936650093217,794.58782833361,62.25097387896014,2295.775452305787
t1103,1438.936650093217,777.1068961102706,62.25097387896014,2278.2945200824474
t1104,673.4223522436256,268.57068597676016,62.25097387896014,1004.2440120993459
t1105,673.4223522436256,268.57068597676016,62.25097387896014,1004.2440120993459
t1106,673.4223522436256,268.57068597676016,62.25097387896014,1004.2440120993459
t1107,673.4223522436256,268.57068597676016,62.25097387896014,1004.2440120993459
t1108,1387.5193359597158,286.0516182000996,338.73131526461987,2012.302269424435
t1109,1438.936650093217,794.58782833361,372.32496877273053,2605.8494471995577
t1110,1438.936650093217,794.58782833361,372.32496877273053,2605.8494471995577
t1111,1438.936650093217,794.58782833361,372.32496877273053,2605.8494471995577
t1112,1252.0981348162934,286.0516182000996,372.32496877273053,1910.4747217891234
t1113,673.4223522436256,268.57068597676016,210.68928611530544,1152.6823243356912
t1114,673.4223522436256,268.57068597676016,176.48203519827427,1118.47507341866
t1115,673.4223522436256,268.57068597676016,176.48203519827427,1118.47507341866
t1116,673.4223522436256,268.57068597676016,176.48203519827427,1118.47507341866
t1117,673.4223522436256,268.57068597676016,176.48203519827427,1118.47507341866
t1118,673.4223522436256,268.57068597676016,176.48203519827427,1118.47507341866
t1119,673.4223522436256,268.57068597676016,176.48203519827427,1118.47507341866
t1120,1377.8503177182927,268.57068597676016,372.32496877273053,2018.7459724677833
t1121,1763.1358876386491,286.0516182000996,372.32496877273053,2421.5124746114793
t1122,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1123,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1124,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1125,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1126,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1127,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1128,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1129,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1130,1977.8859925521153,462.1259606129508,372.32496877273053,2812.336921937797
t1131,1738.8261890721562,268.57068597676016,372.32496877273053,2379.721843821647
t1132,1897.4714380890573,268.57068597676016,372.32496877273053,2538.367092838548
t1133,1977.8859925521153,610.8705123810084,372.32496877273053,2961.0814737058545
t1134,1977.8859925521153,794.58782833361,372.32496877273053,3144.798789658456
t1135,1846.9977911137241,602.4212370138939,372.32496877273053,2821.7439969003485
t1136,1368.527414662024,231.25629667672237,372.32496877273053,1972.1086801114768
t1137,325.3362774148286,231.25629667672237,238.28798001454757,794.8805541060985
t1138,0.0,231.25629667672237,0.0,231.25629667672237
t1139,0.0,231.25629667672237,0.0,231.25629667672237
t1140,0.0,231.25629667672237,0.0,231.25629667672237
t1141,0.0,231.25629667672237,0.0,231.25629667672237
t1142,0.0,231.25629667672237,0.0,231.25629667672237
t1143,0.0,231.25629667672237,0.0,231.25629667672237
t1144,0.0,231.25629667672237,0.0,231.25629667672237
t1145,0.0,231.25629667672237,0.0,231.25629667672237
t1146,0.0,231.25629667672231,0.0,231.25629667672231
t1147,0.0,669.1380418634157,0.0,669.1380418634157
t1148,0.0,684.1902268542082,0.0,684.1902268542082
t1149,0.0,684.1902268542082,0.0,684.1902268542082
t1150,0.0,684.1902268542082,0.0,684.1902268542082
t1151,0.0,684.1902268542082,0.0,684.1902268542082
t1152,0.0,684.1902268542082,0.0,684.1902268542082
t1153,0.0,684.1902268542082,0.0,684.1902268542082
t1154,0.0,684.1902268542082,0.0,684.1902268542082
t1155,0.0,684.1902268542082,0.0,684.1902268542082
t1156,0.0,684.1902268542082,0.0,684.1902268542082
t1157,0.0,684.1902268542082,0.0,684.1902268542082
t1158,0.0,684.1902268542082,0.0,684.1902268542082
t1159,0.0,437.8817451866932,0.0,437.8817451866932
t1160,0.0,0.0,0.0,0.0
t1161,0.0,0.0,0.0,0.0
t1162,0.0,0.0,0.0,0.0
t1163,0.0,0.0,0.0,0.0
t1164,0.0,0.0,0.0,0.0
t1165,0.0,0.0,0.0,0.0
t1166,0.0,0.0,0.0,0.0
t1167,0.0,0.0,0.0,0.0
t1168,0.0,0.0,0.0,0.0
t1169,0.0,0.0,0.0,0.0
t1170,1050.5262270798798,481.9895979048537,0.0,1532.5158249847336
t1171,1155.4668799152514,523.3903637571009,0.0,1678.8572436723523
t1172,1155.4668799152514,523.3903637571009,0.0,1678.8572436723523
t1173,1155.4668799152514,511.87577575444465,0.0,1667.3426556696961
t1174,540.7584998003376,176.9059429499001,0.0,717.6644427502378
t1175,540.7584998003376,176.90594294990007,0.0,717.6644427502376
t1176,1155.4668799152514,511.87577575444453,0.0,1667.342655669696
t1177,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1178,3032.5922544267446,185.0394242427303,351.0486886343278,3568.6803673038025
t1179,2957.5790284722743,185.0394242427303,238.59436028597005,3381.2128130009746
t1180,2843.7903589819393,185.0394242427303,255.44105518302635,3284.270838407696
t1181,2827.838762347993,185.0394242427303,304.3196330050994,3317.1978195958227
t1182,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1183,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1184,2212.4911031327856,118.42523151534738,372.32496877273053,2703.2413034208635
t1185,271.63206029966864,0.0,134.03698875818299,405.6690490578516
t1186,0.0,0.0,0.0,0.0
t1187,0.0,0.0,0.0,0.0
t1188,0.0,0.0,0.0,0.0
t1189,0.0,0.0,0.0,0.0
t1190,0.0,0.0,0.0,0.0
t1191,0.0,0.0,0.0,0.0
t1192,0.0,0.0,0.0,0.0
t1193,0.0,0.0,0.0,0.0
t1194,0.0,0.0,0.0,0.0
t1195,0.0,0.0,0.0,0.0
t1196,0.0,0.0,0.0,0.0
t1197,0.0,0.0,0.0,0.0
t1198,0.0,0.0,0.0,0.0
t1199,0.0,0.0,0.0,0.0
t1200,0.0,0.0,0.0,0.0
t1201,0.0,0.0,0.0,0.0
t1202,0.0,0.0,0.0,0.0
t1203,0.0,0.0,0.0,0.0
t1204,0.0,0.0,0.0,0.0
t1205,0.0,0.0,0.0,0.0
t1206,0.0,0.0,0.0,0.0
t1207,0.0,0.0,0.0,0.0
t1208,0.0,0.0,0.0,0.0
t1209,0.0,0.0,0.0,0.0
t1210,0.0,0.0,0.0,0.0
t1211,0.0,0.0,0.0,0.0
t1212,0.0,0.0,0.0,0.0
t1213,0.0,0.0,0.0,0.0
t1214,0.0,0.0,0.0,0.0
t1215,0.0,0.0,0.0,0.0
t1216,0.0,0.0,0.0,0.0
t1217,2402.324002695959,0.0,0.0,2402.324002695959
t1218,2642.30035232576,0.0,0.0,2642.30035232576
t1219,1236.5965648884555,0.0,0.0,1236.5965648884555
t1220,1236.5965648884555,0.0,0.0,1236.5965648884555
t1221,2642.30035232576,0.0,35.62590674617838,2677.926259071938
t1222,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1223,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1224,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1225,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1226,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1227,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1228,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1229,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1230,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1231,2642.30035232576,0.0,44.61723395688819,2686.9175862826482
t1232,2477.131921526591,0.0,44.61723395688819,2521.7491554834796
t1233,786.0596960381048,0.0,16.062204224479746,802.1219002625845
t1234,0.0,0.0,0.0,0.0
t1235,0.0,0.0,0.0,0.0
t1236,0.0,0.0,0.0,0.0
t1237,0.0,0.0,0.0,0.0
t1238,0.0,0.0,0.0,0.0
t1239,0.0,0.0,0.0,0.0
t1240,1238.9339429750014,0.0,102.81492228720629,1341.7488652622078
t1241,3124.8060901835547,455.89529544490125,222.19366086856053,3802.8950464970167
t1242,3069.4276657460564,495.0546766056151,214.03566833440016,3778.5180106860716
t1243,2222.7744277394,178.21968357802143,101.45290679050565,2502.447018107927
t1244,1436.4921475691544,167.32848069269792,101.45290679050566,1705.273535052358
t1245,3069.4276657460564,484.16347372029156,364.8263543864053,3918.4174938527535
t1246,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1247,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1248,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1249,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1250,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1251,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1252,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1253,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1254,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1255,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1256,3069.4276657460564,495.0546766056151,372.32496877273053,3936.807311124402
t1257,1492.3506306954812,178.21968357802143,331.64184018762467,2002.2121544611273
t1258,1436.4921475691544,167.32848069269792,93.35386017307705,1697.1744884349293
t1259,1436.4921475691544,167.32848069269792,93.35386017307705,1697.1744884349293
t1260,1436.4921475691544,167.32848069269792,93.35386017307705,1697.1744884349293
t1261,1436.4921475691544,167.32848069269792,93.35386017307705,1697.1744884349293
t1262,1436.4921475691544,167.32848069269792,93.35386017307705,1697.1744884349293
t1263,1436.4921475691544,167.32848069269792,93.35386017307708,1697.1744884349293
t1264,1436.4921475691544,167.32848069269792,93.35386017307708,1697.1744884349293
t1265,3297.0100806469286,599.8023460061427,359.43516771181334,4256.247594364884
t1266,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1267,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1268,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1269,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1270,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1271,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1272,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1273,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1274,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1275,3184.318988618277,620.6264144465223,372.32496877273053,4177.27037183753
t1276,3179.6348372801945,620.6264144465223,372.32496877273053,4172.586220499447
t1277,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1278,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1279,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1280,3248.7423362352906,620.6264144465223,372.32496877273053,4241.6937194545435
t1281,2306.29264014946,223.42550920074802,238.28798001454757,2768.0061293647555
t1282,1438.7471889698347,209.77172808292454,0.0,1648.5189170527592
t1283,1438.7471889698347,209.77172808292454,0.0,1648.5189170527592
t1284,1438.7471889698347,209.77172808292454,0.0,1648.5189170527592
t1285,1438.7471889698347,209.77172808292454,0.0,1648.5189170527592
t1286,1438.7471889698347,209.77172808292454,0.0,1648.5189170527592
t1287,1438.7471889698347,209.77172808292454,0.0,1648.5189170527592
t1288,2719.5788755325552,223.42550920074802,297.29352181688205,3240.297906550185
t1289,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1290,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1291,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1292,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1293,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1294,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1295,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1296,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1297,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1298,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1299,3008.981723095428,620.6264144465223,372.32496877273053,4001.933106314681
t1300,2948.539617080182,620.6264144465223,308.6136682356828,3877.779699762387
t1301,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1302,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1303,3074.2461302774245,620.6264144465223,372.32496877273053,4067.1975134966774
t1304,2384.923847111041,397.20090524577427,372.32496877273053,3154.449721129546
t1305,417.4063237334891,0.0,134.03698875818299,551.443312491672
t1306,0.0,0.0,0.0,0.0
t1307,0.0,0.0,0.0,0.0
t1308,0.0,0.0,0.0,0.0
t1309,0.0,0.0,0.0,0.0
t1310,0.0,0.0,0.0,0.0
t1311,0.0,0.0,0.0,0.0
t1312,381.5175016996247,0.0,178.8513243042598,560.3688260038845
t1313,3056.5855680953237,170.40259787566487,386.5161750289882,3613.5043409999766
t1314,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1315,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1316,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1317,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1318,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1319,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1320,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1321,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1322,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1323,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1324,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1325,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1326,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1327,3248.7423362352906,185.0394242427303,372.32496877273053,3806.1067292507514
t1328,2421.3581146859146,180.96855690939023,372.32496877273053,2974.6516403680357
t1329,342.16301949532834,62.54332539404284,134.03698875818299,538.7433336475542
t1330,153.12417192983906,62.54332539404284,0.0,215.6674973238819
t1331,153.12417192983906,62.54332539404284,0.0,215.6674973238819
t1332,153.12417192983906,62.54332539404284,0.0,215.6674973238819
t1333,153.12417192983906,62.54332539404284,0.0,215.6674973238819
t1334,153.12417192983906,62.54332539404284,0.0,215.6674973238819
t1335,153.12417192983906,62.54332539404284,0.0,215.6674973238819
t1336,1432.2716103247426,62.54332539404284,178.8513243042598,1673.6662600230452
t1337,3167.213819492216,180.96855690939023,386.5161750289882,3734.6985514305943
t1338,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1339,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1340,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1341,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1342,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1343,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1344,3032.5922544267446,185.0394242427303,372.32496877273053,3589.9566474422054
t1345,1467.8844702401875,108.13302974300753,0.0,1576.017499983195
t1346,2349.584132514796,312.8819618007732,0.0,2662.466094315569
t1347,2067.489253095517,295.60635009847596,0.0,2363.095603193993
t1348,2373.849019546898,219.95051824691296,0.0,2593.799537793811
t1349,2616.0206000223634,115.17127428249323,0.0,2731.191874304857
t1350,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1351,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1352,2442.806729902255,204.74893205776573,0.0,2647.5556619600206
t1353,768.5535458879426,0.0,0.0,768.5535458879426
t1354,0.0,0.0,0.0,0.0
t1355,0.0,0.0,0.0,0.0
t1356,0.0,0.0,0.0,0.0
t1357,0.0,0.0,0.0,0.0
t1358,0.0,0.0,0.0,0.0
t1359,0.0,0.0,0.0,0.0
t1360,0.0,0.0,0.0,0.0
t1361,2953.6883216334636,731.7350383171087,297.29352181688205,3982.7168817674547
t1362,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1363,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1364,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1365,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1366,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1367,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1368,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1369,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1370,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1371,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1372,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1373,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1374,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1375,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1376,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1377,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1378,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1379,3248.7423362352906,777.1068961102706,372.32496877273053,4398.174201118291
t1380,3248.7423362352906,268.57068597676016,372.32496877273053,3889.6379909847815
t1381,3248.7423362352906,372.4957235768092,372.32496877273053,3993.5630285848306
t1382,3248.7423362352906,268.57068597676016,372.32496877273053,3889.6379909847815
t1383,3248.7423362352906,286.0516182000996,372.32496877273053,3907.118923208121
t1384,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1385,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1386,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1387,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1388,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1389,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1390,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1391,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1392,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1393,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1394,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1395,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1396,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1397,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1398,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1399,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1400,3248.7423362352906,794.58782833361,372.32496877273053,4415.655133341631
t1401,2290.0355022819135,286.0516182000996,372.32496877273053,2948.412089254744
