Zone,1,2,3,Total
t1402,1520.4114133581163,201.12583233364305,176.48203519827427,1898.0192808900338
t1403,1520.4114133581163,201.12583233364305,176.48203519827427,1898.0192808900338
t1404,1520.4114133581163,201.12583233364305,176.48203519827427,1898.0192808900338
t1405,1520.4114133581163,201.12583233364305,176.48203519827427,1898.0192808900338
t1406,1520.4114133581163,201.12583233364305,176.48203519827427,1898.0192808900338
t1407,1520.4114133581163,201.12583233364305,176.48203519827427,1898.0192808900338
t1408,1520.4114133581163,201.12583233364305,176.48203519827427,1898.0192808900338
t1409,3248.7423362352906,581.9558107168725,372.32496877273053,4203.023115724894
t1410,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1411,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1412,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1413,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1414,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1415,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1416,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1417,3248.7423362352906,595.046841223796,372.32496877273053,4216.114146231817
t1418,3142.7893781990974,387.2575675092841,238.28798001454757,3768.334925722929
t1419,2750.96406153806,448.3298905536061,0.0,3199.293952091666
t1420,2560.55826266411,595.046841223796,0.0,3155.605103887906
t1421,2896.4783656044106,405.89785071565524,0.0,3302.376216320066
t1422,3248.7423362352906,595.046841223796,0.0,3843.7891774590867
t1423,3248.7423362352906,595.046841223796,0.0,3843.7891774590867
t1424,3248.7423362352906,405.2365577977711,0.0,3653.978894033062
t1425,1169.5472410447048,24.406579414541714,0.0,1193.9538204592466
t1426,0.0,0.0,0.0,0.0
t1427,0.0,0.0,0.0,0.0
t1428,0.0,0.0,0.0,0.0
t1429,0.0,0.0,0.0,0.0
t1430,0.0,0.0,0.0,0.0
t1431,0.0,0.0,0.0,0.0
t1432,0.0,0.0,0.0,0.0
t1433,2708.033069787168,0.0,0.0,2708.033069787168
t1434,2978.5477422605786,0.0,0.0,2978.5477422605786
t1435,2978.5477422605786,0.0,0.0,2978.5477422605786
t1436,2978.5477422605786,0.0,0.0,2978.5477422605786
t1437,2978.5477422605786,0.0,0.0,2978.5477422605786
t1438,1643.0830211686882,0.0,0.0,1643.0830211686882
t1439,2035.063258173964,0.0,0.0,2035.063258173964
t1440,1480.3679962873364,0.0,0.0,1480.3679962873364
t1441,1393.9603433779507,0.0,0.0,1393.9603433779507
t1442,1439.4869094504215,0.0,0.0,1439.4869094504215
t1443,1831.266140536832,0.0,0.0,1831.266140536832
t1444,2228.0872662612196,0.0,0.0,2228.0872662612196
t1445,2978.5477422605786,0.0,0.0,2978.5477422605786
t1446,2978.5477422605786,0.0,0.0,2978.5477422605786
t1447,2978.5477422605786,0.0,0.0,2978.5477422605786
t1448,2978.5477422605786,0.0,0.0,2978.5477422605786
t1449,2926.7485764655044,0.0,0.0,2926.7485764655044
t1450,1393.9603433779507,0.0,0.0,1393.9603433779507
t1451,1393.9603433779507,0.0,0.0,1393.9603433779507
t1452,1393.9603433779507,0.0,0.0,1393.9603433779507
t1453,1393.9603433779507,0.0,0.0,1393.9603433779507
t1454,1393.9603433779507,0.0,0.0,1393.9603433779507
t1455,1393.9603433779507,0.0,0.0,1393.9603433779507
t1456,2162.358742520136,196.8690668868217,297.29352181688205,2656.5213312238393
t1457,3321.4730479377704,307.1764893570675,372.32496877273053,4000.9745060675687
t1458,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1459,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1460,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1461,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1462,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1463,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1464,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1465,3248.7423362352906,307.1764893570675,372.32496877273053,3928.243794365089
t1466,3154.6882306121624,110.5835361685443,372.32496877273053,3637.5967355534376
t1467,2704.0784595941445,103.82565340268881,372.32496877273053,3180.229081769564
t1468,2367.5924516699006,103.82565340268881,372.32496877273053,2843.74307384532
t1469,2218.353078094517,103.82565340268881,372.32496877273053,2694.5037002699364
t1470,2570.7529262716507,103.82565340268881,372.32496877273053,3046.90354844707
t1471,2785.834111859412,103.82565340268881,372.32496877273053,3261.9847340348315
t1472,3248.7423362352906,300.41860659121204,372.32496877273053,3921.4859115992335
t1473,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1474,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1475,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1476,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1477,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1478,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1479,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1480,1520.4114133581163,103.82565340268881,176.48203519827427,1800.7191019590796
t1481,3248.7423362352906,312.1542812422499,372.32496877273053,3933.2215862502712
t1482,3248.7423362352906,319.92020634025897,372.32496877273053,3940.9875113482803
t1483,3248.7423362352906,319.92020634025897,372.32496877273053,3940.9875113482803
t1484,3248.7423362352906,319.92020634025897,372.32496877273053,3940.9875113482803
t1485,3248.7423362352906,319.92020634025897,372.32496877273053,3940.9875113482803
t1486,3248.7423362352906,319.92020634025897,372.32496877273053,3940.9875113482803
t1487,3248.7423362352906,319.92020634025897,372.32496877273053,3940.9875113482803
t1488,3248.7423362352906,319.92020634025897,372.32496877273053,3940.9875113482803
t1489,3101.0588027999997,319.92020634025897,289.1234149900572,3710.1024241303157
t1490,2950.854963,319.92020634025897,193.74211664146543,3464.517285981725
t1491,2836.5672521012434,319.92020634025897,236.59942535969287,3393.086883801195
t1492,2820.7571490000005,319.92020634025897,58.34322724061921,3199.020582580879
t1493,2780.1183416258027,319.92020634025897,0.0,3100.0385479660617
t1494,2772.410976767889,319.92020634025897,0.0,3092.3311831081483
t1495,2738.1230201515705,319.92020634025897,0.0,3058.0432264918295
t1496,2750.9249592256347,319.92020634025897,0.0,3070.8451655658937
t1497,2330.190322166171,312.88196180077324,0.0,2643.0722839669443
t1498,1224.2976408104662,108.13302974300755,0.0,1332.4306705534736
t1499,1224.2976408104662,108.13302974300755,0.0,1332.4306705534736
t1500,1224.2976408104662,108.13302974300755,0.0,1332.4306705534736
t1501,1224.2976408104662,108.13302974300755,0.0,1332.4306705534736
t1502,1224.2976408104662,108.13302974300755,0.0,1332.4306705534736
t1503,1224.2976408104662,108.13302974300753,0.0,1332.4306705534736
t1504,1294.6048700470358,312.8819618007733,0.0,1607.486831847809
t1505,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1506,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1507,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1508,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1509,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1510,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1511,2616.0206000223634,319.92020634025897,0.0,2935.9408063626224
t1512,1958.5536413251186,312.8819618007732,0.0,2271.4356031258917
t1513,2063.6230414559864,0.0,0.0,2063.6230414559864
t1514,2079.2828347055183,0.0,0.0,2079.2828347055183
t1515,2079.2828347055183,0.0,0.0,2079.2828347055183
t1516,2079.2828347055183,0.0,0.0,2079.2828347055183
t1517,2079.2828347055183,0.0,0.0,2079.2828347055183
t1518,2079.2828347055183,0.0,0.0,2079.2828347055183
t1519,2079.2828347055183,0.0,0.0,2079.2828347055183
t1520,1893.254247763625,0.0,0.0,1893.254247763625
t1521,562.5132335520933,0.0,0.0,562.5132335520933
t1522,0.0,0.0,0.0,0.0
t1523,0.0,0.0,0.0,0.0
t1524,0.0,0.0,0.0,0.0
t1525,0.0,0.0,0.0,0.0
t1526,0.0,0.0,0.0,0.0
t1527,0.0,0.0,0.0,0.0
t1528,0.0,317.7090510604753,0.0,317.7090510604753
t1529,2695.5343422538112,761.0476521925914,290.7374140065312,3747.319408452934
t1530,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1531,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1532,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1533,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1534,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1535,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1536,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1537,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1538,2932.272356309838,794.58782833361,364.1142192722316,4090.9744039156794
t1539,2851.2885409243863,794.58782833361,364.1142192722316,4009.990588530228
t1540,2837.955300416672,794.58782833361,364.1142192722316,3996.6573480225134
t1541,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1542,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1543,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1544,2964.8004741452237,794.58782833361,364.1142192722316,4123.502521751066
t1545,1454.6363722852388,777.1068961102706,233.03310033422824,2464.7763687297374
t1546,1032.0874512005817,268.57068597676016,0.0,1300.6581371773418
t1547,1032.0874512005817,268.57068597676016,0.0,1300.6581371773418
t1548,1032.0874512005817,268.57068597676016,0.0,1300.6581371773418
t1549,1032.0874512005817,268.57068597676016,0.0,1300.6581371773418
t1550,1032.0874512005817,268.57068597676016,0.0,1300.6581371773418
t1551,1032.0874512005817,268.57068597676016,0.0,1300.6581371773418
t1552,1032.0874512005817,268.57068597676016,0.0,1300.6581371773418
t1553,2205.315066667909,777.1068961102706,0.0,2982.4219627781795
t1554,2205.315066667909,794.58782833361,0.0,2999.902895001519
t1555,2205.315066667909,794.58782833361,0.0,2999.902895001519
t1556,2205.315066667909,794.58782833361,0.0,2999.902895001519
t1557,2205.315066667909,794.58782833361,0.0,2999.902895001519
t1558,2002.2273312660434,794.58782833361,0.0,2796.8151595996533
t1559,2070.959812980385,794.58782833361,0.0,2865.547641313995
t1560,1211.3140957512392,794.58782833361,0.0,2005.9019240848493
t1561,572.9722751368525,794.58782833361,0.0,1367.5601034704625
t1562,545.8618698476922,400.15291440802554,0.0,946.0147842557178
t1563,545.8618698476922,776.1309265809322,0.0,1321.9927964286244
t1564,545.8618698476922,268.57068597676016,0.0,814.4325558244524
t1565,545.8618698476922,268.57068597676016,0.0,814.4325558244524
t1566,1000.456315242255,777.1068961102706,0.0,1777.5632113525255
t1567,1166.3715167685732,794.58782833361,0.0,1960.9593451021833
t1568,1166.3715167685732,794.58782833361,0.0,1960.9593451021833
t1569,746.4777707318868,508.5362101335102,0.0,1255.0139808653971
t1570,0.0,0.0,0.0,0.0
t1571,0.0,0.0,0.0,0.0
t1572,0.0,0.0,0.0,0.0
t1573,0.0,0.0,0.0,0.0
t1574,0.0,0.0,0.0,0.0
t1575,0.0,0.0,0.0,0.0
t1576,0.0,0.0,0.0,0.0
t1577,0.0,0.0,0.0,0.0
t1578,0.0,0.0,0.0,0.0
t1579,0.0,0.0,0.0,0.0
t1580,0.0,0.0,0.0,0.0
t1581,0.0,0.0,0.0,0.0
t1582,0.0,0.0,0.0,0.0
t1583,0.0,0.0,0.0,0.0
t1584,0.0,0.0,0.0,0.0
t1585,0.0,0.0,0.0,0.0
t1586,0.0,0.0,0.0,0.0
t1587,0.0,0.0,0.0,0.0
t1588,0.0,0.0,0.0,0.0
t1589,0.0,0.0,0.0,0.0
t1590,0.0,0.0,0.0,0.0
t1591,0.0,0.0,0.0,0.0
t1592,0.0,0.0,0.0,0.0
t1593,0.0,0.0,0.0,0.0
t1594,0.0,0.0,0.0,0.0
t1595,0.0,0.0,0.0,0.0
t1596,0.0,0.0,0.0,0.0
t1597,0.0,0.0,0.0,0.0
t1598,0.0,0.0,0.0,0.0
t1599,0.0,0.0,0.0,0.0
t1600,0.0,0.0,0.0,0.0
t1601,1949.6860657126022,731.7350383171087,0.0,2681.421104029711
t1602,2144.4468658581,794.58782833361,0.0,2939.03469419171
t1603,2144.4468658581,794.58782833361,0.0,2939.03469419171
t1604,2144.4468658581,794.58782833361,0.0,2939.03469419171
t1605,2144.4468658581,794.58782833361,0.0,2939.03469419171
t1606,2144.4468658581,794.58782833361,0.0,2939.03469419171
t1607,1959.6108260692586,508.5362101335102,0.0,2468.147036202769
t1608,587.1648319200749,0.0,0.0,587.1648319200749
t1609,0.0,0.0,0.0,0.0
t1610,0.0,0.0,0.0,0.0
t1611,0.0,0.0,0.0,0.0
t1612,0.0,0.0,0.0,0.0
t1613,0.0,0.0,0.0,0.0
t1614,0.0,0.0,0.0,0.0
t1615,0.0,0.0,0.0,0.0
t1616,0.0,0.0,0.0,0.0
t1617,0.0,0.0,0.0,0.0
t1618,0.0,0.0,0.0,0.0
t1619,0.0,0.0,0.0,0.0
t1620,0.0,0.0,0.0,0.0
t1621,0.0,0.0,0.0,0.0
t1622,0.0,0.0,0.0,0.0
t1623,0.0,0.0,0.0,0.0
t1624,1720.7521008906058,731.7350383171087,0.0,2452.4871392077143
t1625,1530.1860098055456,777.1068961102706,0.0,2307.292905915816
t1626,885.7573477174398,268.57068597676016,0.0,1154.3280336941998
t1627,2371.2069285766092,777.1068961102706,259.1587359668378,3407.4725606537177
t1628,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1629,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1630,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1631,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1632,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1633,1624.38849638873,794.58782833361,153.8441230852362,2572.8204478075763
t1634,1353.8329655681478,794.58782833361,153.8441230852362,2302.264916986994
t1635,1632.4796970232967,794.58782833361,153.8441230852362,2580.911648442143
t1636,2158.9474286626287,794.58782833361,153.8441230852362,3107.379380081475
t1637,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1638,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1639,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1640,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1641,2269.7089385029158,794.58782833361,324.5656605173759,3388.8624273539017
t1642,2269.7089385029158,794.58782833361,119.79210131960104,3184.088868156127
t1643,881.7187826287991,638.9490456410635,0.0,1520.6678282698626
t1644,881.7187826287991,268.57068597676016,0.0,1150.2894686055593
t1645,881.7187826287991,268.57068597676016,0.0,1150.2894686055593
t1646,881.7187826287991,268.57068597676016,0.0,1150.2894686055593
t1647,881.7187826287991,268.57068597676016,0.0,1150.2894686055593
t1648,881.7187826287991,742.7193040805031,0.0,1624.4380867093023
t1649,1884.0144927965791,794.58782833361,0.0,2678.602321130189
t1650,1884.0144927965791,794.58782833361,0.0,2678.602321130189
t1651,1884.0144927965791,794.58782833361,0.0,2678.602321130189
t1652,1884.0144927965791,794.58782833361,0.0,2678.602321130189
t1653,1884.0144927965791,777.1068961102706,0.0,2661.1213889068495
t1654,846.0004850357448,268.57068597676016,0.0,1114.571171012505
t1655,1415.3238783652175,777.1068961102706,0.0,2192.430774475488
t1656,258.40013814539554,268.57068597676016,0.0,526.9708241221557
t1657,0.0,0.0,0.0,0.0
t1658,0.0,0.0,0.0,0.0
t1659,0.0,0.0,0.0,0.0
t1660,0.0,0.0,0.0,0.0
t1661,0.0,0.0,0.0,0.0
t1662,0.0,0.0,0.0,0.0
t1663,0.0,0.0,0.0,0.0
t1664,0.0,0.0,0.0,0.0
t1665,0.0,0.0,0.0,0.0
t1666,0.0,0.0,0.0,0.0
t1667,0.0,0.0,0.0,0.0
t1668,0.0,0.0,0.0,0.0
t1669,0.0,0.0,0.0,0.0
t1670,0.0,0.0,0.0,0.0
t1671,0.0,0.0,0.0,0.0
t1672,998.8567796243209,0.0,0.0,998.8567796243209
t1673,2298.4037521171726,0.0,0.0,2298.4037521171726
t1674,2231.691334250272,0.0,0.0,2231.691334250272
t1675,2231.691334250272,0.0,0.0,2231.691334250272
t1676,2231.691334250272,0.0,0.0,2231.691334250272
t1677,2231.691334250272,0.0,0.0,2231.691334250272
t1678,1469.7979770401014,0.0,0.0,1469.7979770401014
t1679,993.9083639802516,0.0,0.0,993.9083639802516
t1680,973.1043666421826,0.0,0.0,973.1043666421826
t1681,0.0,0.0,0.0,0.0
t1682,0.0,0.0,0.0,0.0
t1683,0.0,0.0,0.0,0.0
t1684,0.0,0.0,0.0,0.0
t1685,0.0,0.0,0.0,0.0
t1686,0.0,0.0,0.0,0.0
t1687,0.0,0.0,0.0,0.0
t1688,0.0,0.0,0.0,0.0
t1689,0.0,0.0,0.0,0.0
t1690,0.0,0.0,0.0,0.0
t1691,0.0,0.0,0.0,0.0
t1692,0.0,0.0,0.0,0.0
t1693,0.0,0.0,0.0,0.0
t1694,0.0,0.0,0.0,0.0
t1695,0.0,0.0,0.0,0.0
t1696,0.0,0.0,0.0,0.0
t1697,98.52097814160012,0.0,0.0,98.52097814160012
t1698,133.64593620000016,0.0,0.0,133.64593620000016
t1699,85.54916860000021,0.0,0.0,85.54916860000021
t1700,62.546298141600076,0.0,0.0,62.546298141600076
t1701,62.546298141600076,0.0,0.0,62.546298141600076
t1702,62.546298141600076,0.0,0.0,62.546298141600076
t1703,0.0,0.0,0.0,0.0
t1704,0.0,0.0,0.0,0.0
t1705,0.0,0.0,0.0,0.0
t1706,0.0,0.0,0.0,0.0
t1707,0.0,0.0,0.0,0.0
t1708,0.0,0.0,0.0,0.0
t1709,0.0,0.0,0.0,0.0
t1710,0.0,0.0,0.0,0.0
t1711,0.0,0.0,0.0,0.0
t1712,0.0,0.0,0.0,0.0
t1713,0.0,0.0,0.0,0.0
t1714,0.0,0.0,0.0,0.0
t1715,0.0,0.0,0.0,0.0
t1716,0.0,0.0,0.0,0.0
t1717,0.0,0.0,0.0,0.0
t1718,0.0,0.0,0.0,0.0
t1719,184.9578412720329,64.37606470869923,0.0,249.33390598073214
t1720,118.69869491613207,462.5512283733957,0.0,581.2499232895277
t1721,273.06049986693034,716.0125343372565,0.0,989.0730342041868
t1722,462.6609475129146,794.58782833361,0.0,1257.2487758465245
t1723,216.5253234360441,286.0516182000996,0.0,502.5769416361437
t1724,216.5253234360441,741.949117188534,0.0,958.4744406245782
t1725,99.10435886542753,233.41290705502368,0.0,332.5172659204512
t1726,98.29318844626744,0.0,0.0,98.29318844626744
t1727,0.0,0.0,0.0,0.0
t1728,0.0,0.0,0.0,0.0
t1729,0.0,0.0,0.0,0.0
t1730,0.0,0.0,0.0,0.0
t1731,0.0,0.0,0.0,0.0
t1732,0.0,0.0,0.0,0.0
t1733,0.0,0.0,0.0,0.0
t1734,0.0,0.0,0.0,0.0
t1735,0.0,0.0,0.0,0.0
t1736,0.0,0.0,0.0,0.0
t1737,0.0,0.0,0.0,0.0
t1738,0.0,0.0,0.0,0.0
t1739,0.0,0.0,0.0,0.0
t1740,0.0,0.0,0.0,0.0
t1741,0.0,0.0,0.0,0.0
t1742,0.0,0.0,0.0,0.0
t1743,0.0,0.0,0.0,0.0
t1744,0.0,0.0,0.0,0.0
t1745,355.45132140787297,0.0,0.0,355.45132140787297
t1746,225.6591920113619,0.0,0.0,225.6591920113619
t1747,225.6591920113619,0.0,0.0,225.6591920113619
t1748,482.17776070803836,0.0,0.0,482.17776070803836
t1749,225.65919201136197,0.0,0.0,225.65919201136197
t1750,225.65919201136197,0.0,0.0,225.65919201136197
t1751,0.0,0.0,0.0,0.0
t1752,0.0,0.0,0.0,0.0
t1753,0.0,0.0,0.0,0.0
t1754,0.0,0.0,0.0,0.0
t1755,0.0,0.0,0.0,0.0
t1756,0.0,0.0,0.0,0.0
t1757,0.0,0.0,0.0,0.0
t1758,0.0,0.0,0.0,0.0
t1759,4.618148892780026,0.0,0.0,4.618148892780026
t1760,8.64990204756963,0.0,0.0,8.64990204756963
t1761,3.811396921206583,0.0,0.0,3.811396921206583
t1762,3.811396921206583,0.0,0.0,3.811396921206583
t1763,3.811396921206583,0.0,0.0,3.811396921206583
t1764,3.811396921206583,0.0,0.0,3.811396921206583
t1765,3.811396921206583,0.0,0.0,3.811396921206583
t1766,3.811396921206583,0.0,0.0,3.811396921206583
t1767,3.811396921206583,0.0,0.0,3.811396921206583
t1768,826.492671820437,191.73883886804398,0.0,1018.231510688481
t1769,1552.146348440007,299.17175068821734,0.0,1851.3180991282243
t1770,680.1091586148484,107.70183024775824,0.0,787.8109888626067
t1771,680.1091586148484,101.12005173261744,0.0,781.2292103474658
t1772,680.1091586148485,101.12005173261744,0.0,781.2292103474659
t1773,680.1091586148485,101.12005173762196,6.786015789569671e-10,781.2292103531491
t1774,157.82782051358234,0.0,0.0,157.82782051358234
t1775,0.0,0.0,0.0,0.0
t1776,0.0,0.0,0.0,0.0
t1777,0.0,0.0,0.0,0.0
t1778,0.0,0.0,0.0,0.0
t1779,0.0,0.0,0.0,0.0
t1780,0.0,0.0,0.0,0.0
t1781,0.0,0.0,0.0,0.0
t1782,0.0,0.0,0.0,0.0
t1783,0.0,0.0,0.0,0.0
t1784,0.0,0.0,0.0,0.0
t1785,0.0,0.0,0.0,0.0
t1786,0.0,0.0,0.0,0.0
t1787,0.0,0.0,0.0,0.0
t1788,0.0,0.0,0.0,0.0
t1789,0.0,0.0,0.0,0.0
t1790,0.0,0.0,0.0,0.0
t1791,0.0,0.0,0.0,0.0
t1792,0.0,0.0,0.0,0.0
t1793,0.0,0.0,0.0,0.0
t1794,0.0,0.0,0.0,0.0
t1795,0.0,0.0,0.0,0.0
t1796,0.0,0.0,0.0,0.0
t1797,0.0,0.0,0.0,0.0
t1798,0.0,0.0,0.0,0.0
t1799,0.0,0.0,0.0,0.0
t1800,0.0,0.0,0.0,0.0
t1801,0.0,0.0,0.0,0.0
t1802,0.0,0.0,0.0,0.0
t1803,0.0,0.0,0.0,0.0
t1804,0.0,0.0,0.0,0.0
t1805,0.0,0.0,0.0,0.0
t1806,0.0,0.0,0.0,0.0
t1807,0.0,0.0,0.0,0.0
t1808,0.0,0.0,0.0,0.0
t1809,0.0,0.0,0.0,0.0
t1810,0.0,0.0,0.0,0.0
t1811,0.0,0.0,0.0,0.0
t1812,0.0,0.0,0.0,0.0
t1813,0.0,0.0,0.0,0.0
t1814,0.0,0.0,0.0,0.0
t1815,0.0,0.0,0.0,0.0
t1816,0.0,0.0,0.0,0.0
t1817,0.0,0.0,0.0,0.0
t1818,0.0,0.0,0.0,0.0
t1819,0.0,0.0,0.0,0.0
t1820,0.0,0.0,0.0,0.0
t1821,0.0,0.0,0.0,0.0
t1822,0.0,0.0,0.0,0.0
t1823,0.0,0.0,0.0,0.0
t1824,0.0,0.0,0.0,0.0
t1825,0.0,0.0,0.0,0.0
t1826,0.0,0.0,0.0,0.0
t1827,0.0,0.0,0.0,0.0
t1828,0.0,0.0,0.0,0.0
t1829,0.0,0.0,0.0,0.0
t1830,0.0,0.0,0.0,0.0
t1831,0.0,0.0,0.0,0.0
t1832,0.0,0.0,0.0,0.0
t1833,0.0,0.0,0.0,0.0
t1834,0.0,0.0,0.0,0.0
t1835,0.0,0.0,0.0,0.0
t1836,0.0,0.0,0.0,0.0
t1837,0.0,0.0,0.0,0.0
t1838,0.0,0.0,0.0,0.0
t1839,0.0,0.0,0.0,0.0
t1840,0.0,0.0,0.0,0.0
t1841,0.0,0.0,0.0,0.0
t1842,0.0,0.0,0.0,0.0
t1843,0.0,0.0,0.0,0.0
t1844,0.0,0.0,0.0,0.0
t1845,0.0,0.0,0.0,0.0
t1846,0.0,0.0,0.0,0.0
t1847,0.0,0.0,0.0,0.0
t1848,0.0,0.0,0.0,0.0
