Line,1,2
t1242,-1281.5091637832813,-0.0
t1243,-1627.1341817544037,-4000.0
t1244,-5790.127612921971,-1576.249794502435
t1245,-2791.409369844309,-0.0
t1246,-0.0,18.750183087153907
t1247,-1553.064450492336,672.5828293372199
t1248,-929.9249805863737,559.4712909020504
t1249,-309.6395965250276,484.73688157881315
t1250,-0.0,447.36967691719457
t1251,140.45338418411373,431.21088571217024
t1252,105.58850931518307,435.2505835134263
t1253,-165.43473334452855,468.5780903737888
t1254,-1012.6323613659398,569.5705354051905
t1255,-1753.0202461952097,-0.0
t1256,-2064.9988208084455,840.2302880893466
t1257,-2486.327029687951,916.7379226196867
t1258,-762.381358735233,1277.1365503957647
t1259,-1361.6133293442479,1273.0968525945088
t1260,-0.0,1259.967834740427
t1261,-1622.5523647231437,1187.6009516943202
t1262,-1689.1007054275374,1234.7197234825765
t1263,-0.0,-0.0
t1264,-941.9208124536665,-1629.7325149367348
t1265,-144.6498848655796,-0.0
t1266,-980.8178699296884,-0.0
t1267,-1897.5097242452453,966.5532789157592
t1268,-2855.9654130882186,-0.0
t1269,-1684.320418802784,-0.0
t1270,-1709.913851231314,-0.0
t1271,-1470.7560252494122,663.7906724716084
t1272,-512.1828063102527,547.2606084494605
t1273,91.99801584945195,474.3813281724195
t1274,406.12739442076776,438.6700689487775
t1275,426.846567402028,400.7824953993382
t1276,430.8773724616123,374.1074248871722
t1277,378.6407786920651,383.86437890730014
t1278,-148.3571814573091,187.2117456454849
t1279,-0.0,-0.0
t1280,-0.0,-0.0
t1281,-2112.309350806381,736.7872829507065
t1282,-0.0,799.6418316308684
t1283,-1104.6047390352617,2096.898964219055
t1284,-285.71330953821257,418.95238122769894
t1285,-0.0,520.1855957743679
t1286,-0.0,731.9465952859291
t1287,-1710.6978468609102,745.2658684518859
t1288,-1035.725526932335,542.5667783156534
t1289,-3287.0630657830684,640.1798334510531
t1290,-1777.3070219446965,738.7102954335846
t1291,-2532.7314590340775,-0.0
t1292,-2654.309831459859,-115.16540709596015
t1293,-2414.8702647709288,-0.0
t1294,-0.0,114.2819560754317
t1295,-1416.5061248112938,236.4550871740142
t1296,-430.6615905112164,-0.0
t1297,-163.48642803922183,303.48640682476287
t1298,275.7617797072735,181.74373392318526
t1299,409.1969331366189,30.427906299661785
t1300,325.126525355379,-0.0
t1301,351.7750778369593,209.98520538560248
t1302,151.00355496055914,100.07216610801628
t1303,-0.0,-0.0
t1304,-1318.8004175603637,-0.0
t1305,-3103.2671842837776,641.4483397647201
t1306,-2376.6394655247586,518.260127019361
t1307,-2912.741683992209,1946.13784261071
t1308,-3167.174827344025,2619.457025567155
t1309,-3186.9357234202066,2657.5874904911893
t1310,-2802.9698579208857,2016.9661049015085
t1311,-3068.6134404974755,443.8025400144217
t1312,-3495.1550834597974,636.5043237611694
t1313,-2334.7332111338956,-0.0
t1314,-0.0,-0.0
t1315,-0.0,-0.0
t1316,-0.0,-0.0
t1317,-0.0,-0.0
t1318,-0.0,651.4563102353723
t1319,-0.0,-0.0
t1320,-298.56424943736164,534.0858960380962
t1321,262.1310563576148,464.30053610432395
t1322,584.3031067417317,423.5466724516601
t1323,731.980893151138,412.07298768072286
t1324,786.6838807867406,405.10192115792466
t1325,723.6418190932578,407.5082289168153
t1326,464.1142201802447,435.35899266962565
t1327,35.74061034075984,494.78438166637517
t1328,-0.0,-0.0
t1329,-3312.5632766656995,966.8223483523094
t1330,-1968.4107949654372,1212.8212411682878
t1331,-2676.5584779227147,2396.1487956822743
t1332,-3000.226757492457,3063.117468270582
t1333,-2844.816210074444,3043.654710370581
t1334,-2345.838125228539,2205.4262252139315
t1335,-3452.9182800785543,1207.8426498235376
t1336,-2613.399223992632,1033.3665806879826
t1337,-1946.348157070257,-0.0
t1338,-748.6655936996634,-0.0
t1339,-811.8419526975753,108.71926411840276
t1340,-493.48757026178026,-0.0
t1341,-50.36903186586903,-0.0
t1342,-1606.5540244461388,-0.0
t1343,-841.8488558673448,-0.0
t1344,-666.4503734089188,498.77926443418346
t1345,-1066.3927191743087,-2835.6678471382024
t1346,64.74913428600495,-1446.5176760294676
t1347,-0.0,-1993.291865548242
t1348,-0.0,-1213.531435714889
t1349,-282.17907291189584,-579.5777247869532
t1350,-1021.5623282417449,-604.9935941715415
t1351,-2972.6153669819178,-0.0
t1352,-1888.7023869735087,-0.0
t1353,-4369.696217340493,641.6048886954344
t1354,-5862.120279390699,1218.3524657248824
t1355,-2499.4947756997626,-0.0
t1356,-2219.90674430675,-0.0
t1357,-2163.5825425516523,-0.0
t1358,-2646.5122774431875,-0.0
t1359,-2932.7090076778145,-0.0
t1360,-5900.0,-0.0
t1361,-4394.177088114324,-1296.2763244945484
t1362,-2258.556102243005,-1301.523471633638
t1363,-3201.2053218649216,-340.22771598248613
t1364,-0.0,-1477.7528983514082
t1365,-1771.9842345651514,-1063.765068627453
t1366,-99.17148709327948,-328.5033350180755
t1367,-0.0,-0.0
t1368,-205.65828935592396,-0.0
t1369,153.40092341621647,163.34048191890506
t1370,71.16963690090951,258.27529430834403
t1371,31.928187460681773,431.7731404810223
t1372,30.921996449393994,440.7798108441697
t1373,80.31200581866375,456.31676039611375
t1374,-678.7719153391165,482.461484303332
t1375,-78.35498431289253,744.7710864758697
t1376,-918.4161209805254,868.4480315565468
t1377,-1578.549687161244,895.5192104914624
t1378,-0.0,906.8308065027985
t1379,-0.0,921.0387000152996
t1380,-0.0,1434.0030105462488
t1381,-0.0,927.9156805753175
t1382,-0.0,927.0677137442241
t1383,-0.0,917.9944707635258
t1384,-691.9007510169845,930.9390134144969
t1385,-1207.2108474694628,-0.0
t1386,-1704.2692070456787,-0.0
t1387,-4464.73279971134,1094.6055608575584
t1388,-2349.14352931886,1045.6311260406685
t1389,-2984.757862533068,-0.0
t1390,-0.0,-0.0
t1391,-515.963094541431,-0.0
t1392,-497.90953639639594,256.9282348272707
t1393,-129.53714436620288,479.63389660161624
t1394,-0.0,433.2679111737434
t1395,-0.0,378.6100599206045
t1396,-0.0,231.64750429356474
t1397,-0.0,268.81673705250586
t1398,-176.4787500285753,-0.0
t1399,-0.0,300.07484051870637
t1400,-2258.2879523832125,-0.0
t1401,-1711.9496741963808,290.74983491238044
t1402,-2934.1499163050175,1130.5388377089187
t1403,-1803.6499543502534,611.223088300503
t1404,-1639.1537197627558,1212.2142837874273
t1405,-1545.1272363951643,1518.3592339410413
t1406,-2210.3274712188854,2011.3983016202387
t1407,-3217.3122178333397,1052.3352087388864
t1408,-4468.488469445086,1117.0598325532103
t1409,-4054.7321272810786,945.1033420579209
t1410,-2603.711397580758,1040.681300513231
t1411,-2533.9900338734083,1037.4209657349318
t1412,-4147.29402806763,712.3826454947199
t1413,-883.8811559131935,87.7969557171403
t1414,-2282.4365366541224,-0.0
t1415,-1083.8960291975916,705.2601725977836
t1416,-0.0,-0.0
t1417,-158.53789143708266,330.9176278356982
t1418,-0.0,192.95565562682293
t1419,-0.0,-684.7629785749542
t1420,41.78278494734803,-1214.9877274101989
t1421,-0.0,-534.1784518702958
t1422,191.0945937636916,-595.5153577512742
t1423,-0.0,-787.6227555635853
t1424,-0.0,-908.3571373967809
t1425,-1802.488028587638,-1386.632363124271
t1426,-38.930992052866124,-2597.5056457667274
t1427,-2796.65702757135,-0.0
t1428,-3381.6150628722717,-0.0
t1429,-2379.0645032030047,-0.0
t1430,-2867.13690772925,-0.0
t1431,-4208.128325030478,-0.0
t1432,-5900.0,-695.1448290797321
t1433,-4285.945655884732,-1977.8160790321358
t1434,-2030.6402485746523,-0.0
t1435,-2076.9250350938946,-0.0
t1436,-2639.095868437043,-1417.830987780336
t1437,-843.3564391125345,-2762.7376738677926
t1438,-3409.1283541527246,-2867.2568872482375
t1439,-1974.511595071536,-2301.205376513118
t1440,-780.0755577402603,-4000.0
t1441,-406.9573829678348,-4000.0
t1442,-129.49451821359418,-3860.9082669277004
t1443,1141.7707009464639,-4000.0
t1444,1519.310889339027,-3376.175066791868
t1445,1166.8967387699784,-1337.9805899760786
t1446,-0.0,-0.0
t1447,-1205.1775233343894,-36.923829458494836
t1448,-2799.4123603644234,-0.0
t1449,41.920738213337756,92.73517594140235
t1450,-310.09924685536845,-444.5130161783783
t1451,-295.39157703240846,-0.0
t1452,-1022.6151968740458,1043.4265840626217
t1453,176.62152072806845,8.85101538846748
t1454,-0.0,47.35810207559464
t1455,-575.1381735824293,619.2912851237583
t1456,-1406.1653325025186,394.76959763050564
t1457,-961.7002407152186,-0.0
t1458,-1395.3685665802968,-0.0
t1459,-1962.409845216597,741.2679365571615
t1460,-3658.860089546709,853.3707520944891
t1461,-3256.6974616798125,902.9328778993728
t1462,-2971.041938712932,793.570116316355
t1463,-0.0,650.2804034533856
t1464,-0.0,559.9212124698676
t1465,-395.4470257235481,506.6422471360627
t1466,-242.55186752404725,485.32410860551323
t1467,-1190.5566466911548,460.74189403440374
t1468,-1977.3489991681586,448.3008427135154
t1469,-2433.8267300554035,454.3568114763171
t1470,-1827.6184992024273,460.6971157991799
t1471,-1918.0123906493748,519.5215833495457
t1472,-1406.470625907651,542.0966933757238
t1473,-3280.7626457700026,974.1370389994503
t1474,-3066.876473605144,966.0286494308876
t1475,-2134.097001552626,921.5202087187068
t1476,-2916.7755453191025,1608.520491199783
t1477,-2042.6476052120113,889.1077479761472
t1478,-1348.3712477470222,916.8011029599901
t1479,-2698.304337245022,998.6282731889704
t1480,-2818.7640361764516,885.7874899764493
t1481,-672.9234204755942,-0.0
t1482,-976.7931058845373,-0.0
t1483,-2995.825963657234,-0.0
t1484,-2628.566244537155,-0.0
t1485,-2253.256997326774,-0.0
t1486,-161.43483865886463,-0.0
t1487,-234.37463159968243,-0.0
t1488,-282.7647499732864,48.158778219938895
t1489,-0.0,-0.0
t1490,-0.0,-0.0
t1491,-64.29242162668832,-0.0
t1492,-0.0,-0.0
t1493,-0.0,-113.19484572756976
t1494,-0.0,-308.6658638986324
t1495,-0.0,-770.1742910214224
t1496,-0.0,-1216.0834088853733
t1497,-0.0,-924.7821395321495
t1498,-428.5879305165966,-1083.4435613764863
t1499,-0.0,-423.839547995878
t1500,-152.34747046842816,-859.894791273736
t1501,-0.0,-1116.871072480997
t1502,-100.75712385113215,-935.5625449998768
t1503,-0.0,-1462.6310952764406
t1504,-2762.267649914591,-1771.1126805707868
t1505,-2650.6546327791193,-1195.7300841082306
t1506,-3813.4929031691004,-606.2539257109939
t1507,-3818.2159696678013,-475.2727781383934
t1508,-1158.2845115348623,-618.6368090078574
t1509,-2765.4127653238143,-757.3703211441676
t1510,-1763.5869254418083,-1019.6090077946411
t1511,-1059.1604915189132,-809.6377922075867
t1512,-1047.1571267767138,-1659.6197938184764
t1513,-0.0,-1878.9753364834803
t1514,-739.0647195985009,-795.0848171561742
t1515,-435.14665308895655,-531.3139034020998
t1516,-1390.3435647353704,-0.0
t1517,-0.0,-0.0
t1518,-0.0,-644.9205744666931
t1519,-832.5479971722648,-752.144853684304
t1520,-712.0681249502238,-2007.0870134003278
t1521,-2088.5829296507427,-1853.2126516055628
t1522,-2080.968013545062,-1708.7631847487094
t1523,-2768.263289326144,-0.0
t1524,-1659.1895522053842,-0.0
t1525,-1657.4234741197984,-0.0
t1526,-2038.436623180217,-0.0
t1527,-4288.067692366126,-0.0
t1528,-3639.9121734783203,-1592.9823652482648
t1529,-5268.277950910135,-512.4451378683569
t1530,-1361.818261985705,-313.6597640589455
t1531,-3839.2490584683633,-0.0
t1532,-1363.4054815709653,-0.0
t1533,-3127.8720134878263,-0.0
t1534,-2389.3278112025173,-0.0
t1535,-205.0975542376567,-0.0
t1536,-500.70728301515487,-0.0
t1537,-0.0,108.30918204330725
t1538,-70.83243785732385,389.4339077291602
t1539,-139.82695579945138,369.77733206928013
t1540,-135.85967900171755,344.2647050671188
t1541,-136.91138008828125,422.29266589213603
t1542,-0.0,-0.0
t1543,-0.0,-0.0
t1544,-357.2144702830784,-0.0
t1545,-3171.9396596722927,729.6136244294948
t1546,-1917.230721740614,979.2999507349866
t1547,-495.85122863297795,683.6659740729261
t1548,-680.6524548281798,292.2966280739233
t1549,-726.3677739822984,620.4062866530461
t1550,-513.3105822762129,-96.03756796677403
t1551,-505.0607616823177,-532.1121850396756
t1552,-2752.5239409513765,-198.39378855271462
t1553,-5185.7895761465315,-168.02267649880127
t1554,-5024.487390636056,-252.10405919123923
t1555,-5228.854442316907,-48.968027220257355
t1556,-4706.74276567438,-868.8570895107837
t1557,-3560.7618042909353,-1523.2172708800476
t1558,-2325.5048357619207,-2497.591710917727
t1559,-2406.141649657808,-1150.8733681542576
t1560,-3452.864466825641,-1333.926722849322
t1561,-4570.564516828643,-1234.312749431192
t1562,-3570.6893227683195,-1964.983013485976
t1563,-3554.861456810691,-1775.8549448117742
t1564,-4145.183367597697,-1135.8762146072586
t1565,-4206.976248566781,-1440.918953369452
t1566,-3552.813478520985,-1475.8391872918426
t1567,-5009.213140825557,-938.2652336212864
t1568,-4185.32799969984,-2469.124715639338
t1569,-5900.0,-71.68874873483355
t1570,-4057.5799207972104,-1455.264256418049
t1571,-3330.4590648563044,-0.0
t1572,-2903.9885009820105,-0.0
t1573,-3486.330211711528,-0.0
t1574,-5351.258511526679,-0.0
t1575,-5900.0,-820.4598547132574
t1576,-5900.0,-1543.3073327001364
t1577,-5900.0,-4000.0
t1578,-5900.0,-4000.0
t1579,-5900.0,-4000.0
t1580,-5900.0,-4000.0
t1581,-5900.0,-4000.0
t1582,-5900.0,-4000.0
t1583,-5900.0,-4000.0
t1584,-5900.0,-4000.0
t1585,-5900.0,-4000.0
t1586,-5900.0,-1268.2054356478363
t1587,-5900.0,-0.0
t1588,-5900.0,-3816.415757998041
t1589,-5900.0,-4000.0
t1590,-5900.0,-478.3934417550286
t1591,-5900.0,-1891.2777477443356
t1592,-5900.0,-4000.0
t1593,-5900.0,-0.0
t1594,-5198.5359682229455,-0.0
t1595,-2206.645922240391,-0.0
t1596,-2525.799149281613,1325.5896954360378
t1597,-2712.9727381381726,1762.1003864383558
t1598,-4653.215206506052,-0.0
t1599,-3608.2120139189583,-0.0
t1600,-2634.1023223140064,-2219.387415712292
t1601,-3894.994508839333,-2968.1184068197394
t1602,-1215.9325027527582,-3217.0496945121513
t1603,-3028.475848293985,-1401.8206636323216
t1604,-4221.863745977405,-0.0
t1605,-3140.7032569202242,-700.3908843229302
t1606,-5097.209250784033,-0.0
t1607,-3442.5636111778413,-0.0
t1608,-5900.0,-1459.2676162630594
t1609,-5900.0,-2529.4940889408144
t1610,-3948.6031272306955,-4000.0
t1611,-4877.218597249026,-4000.0
t1612,-5900.0,-4000.0
t1613,-4000.925059817666,-4000.0
t1614,-5900.0,-4000.0
t1615,-5900.0,-4000.0
t1616,-5900.0,-4000.0
t1617,-5629.539600272077,-4000.0
t1618,-5685.617367181516,-4000.0
t1619,-2238.301537869383,-4000.0
t1620,-2768.901872968215,-4000.0
t1621,-2749.953170161678,-3345.7335023891205
t1622,-3605.208246425286,-4000.0
t1623,-3296.089348942696,-4000.0
t1624,-2124.8312119679485,-4000.0
t1625,-3451.144395112157,-4000.0
t1626,-5413.848205847517,-4000.0
t1627,-3452.3953840853824,-0.0
t1628,-3082.1170919314413,-0.0
t1629,-2654.4859121340883,-0.0
t1630,-4272.0485564029195,-0.0
t1631,-1821.4366316911803,-0.0
t1632,-508.3402644191407,-1211.531901125119
t1633,-2594.2872958067514,-900.17357055791
t1634,-2479.3951347821085,-1314.7108784397196
t1635,-1276.6448515380944,-1578.854252175386
t1636,-643.7248345593538,-785.6721212566127
t1637,-843.7503260183153,-354.6896993208164
t1638,-647.4002012532527,-0.0
t1639,-2009.124972016461,-0.0
t1640,-2656.1057922745727,-0.0
t1641,-2168.4937047113012,757.685481965527
t1642,-1540.2065883217554,-883.4185334380963
t1643,-3886.1346718357076,-1017.7041286337693
t1644,-2320.0636629473947,-654.1570911389615
t1645,-484.84892878089926,-171.39154091196016
t1646,-0.0,-22.49590885689986
t1647,-337.85819990752174,-882.8508744721619
t1648,-3905.077405810635,214.17888187323658
t1649,-4513.011405305429,-1111.7795506295038
t1650,-3896.451630921386,-2129.5472078799567
t1651,-4263.68788560965,-1559.9733693986784
t1652,-3696.806246327622,-1779.5245447596662
t1653,-3051.968731664503,-2076.3109237919116
t1654,-5135.791293986704,-2155.0613687372506
t1655,-1932.9852371438733,-3151.5286141373845
t1656,-3340.415352592363,-4000.0
t1657,-3386.142351920767,-4000.0
t1658,-2991.715475495915,-4000.0
t1659,-5900.0,-3088.2602293216355
t1660,-5900.0,-2115.1961967924713
t1661,-5900.0,-3049.8831002097027
t1662,-5900.0,-0.0
t1663,-5900.0,-3647.7583747955996
t1664,-5900.0,-0.0
t1665,-5900.0,-1867.9431945154322
t1666,-5900.0,-771.4940024882756
t1667,-4593.312915214238,-1057.9049324442778
t1668,-1223.2434377471066,-4000.0
t1669,-2065.473139875744,-0.0
t1670,-5351.844794156876,-269.78349590104744
t1671,-0.0,-3634.7235001146496
t1672,-248.6090543099265,-3532.1589274602975
t1673,-2065.818066515334,-3249.414078829808
t1674,-2930.4457597490427,-2578.116647055774
t1675,-2717.5589929252837,-512.7877971935983
t1676,-5178.056819409915,-0.0
t1677,-4755.456594669002,-0.0
t1678,-5900.0,-102.08493641987114
t1679,-5900.0,-388.0139633240847
t1680,-3167.9428620314998,-2299.8185758563077
t1681,-5900.0,-4000.0
t1682,-5900.0,-875.7985436296423
t1683,-5900.0,-2500.143189230135
t1684,-5900.0,-3780.0584777867357
t1685,-5900.0,-2691.0661232892635
t1686,-5900.0,-4000.0
t1687,-5900.0,-2219.5865697627123
t1688,-5900.0,-4000.0
t1689,-5900.0,-4000.0
t1690,-5900.0,-2763.130272510174
t1691,-5059.4772552548775,-0.0
t1692,-5900.0,-4000.0
t1693,-5900.0,-3692.064237178689
t1694,-5681.965019210683,-3612.3284140599403
t1695,-5429.9569432374465,-4000.0
t1696,-5900.0,-4000.0
t1697,-5900.0,-4000.0
t1698,-5900.0,-4000.0
t1699,-5900.0,-4000.0
t1700,-5900.0,-4000.0
t1701,-5900.0,-4000.0
t1702,-5900.0,-4000.0
t1703,-5900.0,-4000.0
t1704,-5900.0,-4000.0
t1705,-5900.0,-2003.8422549360794
t1706,-5900.0,-3867.9219049640546
t1707,-5900.0,-0.0
t1708,-5900.0,-3636.6492058421454
t1709,-5900.0,-3825.5050780508664
t1710,-5900.0,-4000.0
t1711,-5900.0,-4000.0
t1712,-5900.0,-4000.0
t1713,-5900.0,-4000.0
t1714,-5900.0,-4000.0
t1715,-5900.0,-4000.0
t1716,-421.2701885593799,-4000.0
t1717,-3198.9511023814234,-4000.0
t1718,-3343.7076704540477,-3023.3326204974715
t1719,-3646.643315302616,-4000.0
t1720,-4104.862942203949,-4000.0
t1721,-4543.42514741286,-4000.0
t1722,-4513.907472654281,-4000.0
t1723,-5900.0,-4000.0
t1724,-4793.966709223542,-4000.0
t1725,-5900.0,-3884.307421268976
t1726,-5900.0,-4000.0
t1727,-5900.0,-4000.0
t1728,-5900.0,-4000.0
t1729,-5900.0,-3940.636465386664
t1730,-5900.0,-1464.0429276715593
t1731,-5900.0,-3430.6246179780865
t1732,-5900.0,-3428.6047690774585
t1733,-5900.0,-0.0
t1734,-5900.0,-0.0
t1735,-5900.0,-1350.9681668263388
t1736,-5900.0,-4000.0
t1737,-5900.0,-1381.7669761513246
t1738,-5900.0,-0.0
t1739,-4564.96925523269,-0.0
t1740,-4090.514551577794,-0.0
t1741,-4531.228873845858,-0.0
t1742,-4684.349486674387,-0.0
t1743,-5594.042764476945,-0.0
t1744,-5900.0,-423.4765928858931
t1745,-5900.0,-4000.0
t1746,-5900.0,-4000.0
t1747,-5900.0,-4000.0
t1748,-5900.0,-2384.0507463113668
t1749,-5900.0,-4000.0
t1750,-5900.0,-4000.0
t1751,-5900.0,-4000.0
t1752,-5900.0,-4000.0
t1753,-5900.0,-4000.0
t1754,-5900.0,-2828.2581855053013
t1755,-5900.0,-1468.7353692655156
t1756,-5900.0,-1469.74529371583
t1757,-5900.0,-1340.014375976378
t1758,-5900.0,-1949.4681902848697
t1759,-5900.0,-1663.6036345098023
t1760,-5900.0,-2367.2978465597275
t1761,-5900.0,-0.0
t1762,-5900.0,1376.9543320049904
t1763,-5900.0,2310.5617377515364
t1764,-5652.245463159051,3174.7993900755464
t1765,-5900.0,3163.736191790608
t1766,-5900.0,1952.6094441658836
t1767,-5900.0,1393.5647705198294
t1768,-5900.0,-0.0
t1769,-3851.9407059509676,-1557.6174688523688
t1770,-5900.0,-2126.4559009181507
t1771,-5900.0,-2055.7611893961716
t1772,-5900.0,-3495.4165345185297
t1773,-5900.0,-2694.550698865702
t1774,-5900.0,-2577.7408646123836
t1775,-5900.0,-3785.661070476688
t1776,-5900.0,-4000.0
t1777,-5900.0,-2085.5613605490635
t1778,-5900.0,-2833.1187875042156
t1779,-5900.0,-2809.493480500255
t1780,-5900.0,-3658.8675437490538
t1781,-5900.0,-3841.663869255891
t1782,-5900.0,-1746.4658312298966
t1783,-5900.0,-4000.0
t1784,-5900.0,-4000.0
t1785,-5900.0,-4000.0
t1786,-5900.0,-4000.0
t1787,-5900.0,-4000.0
t1788,-5900.0,-4000.0
t1789,-5900.0,-4000.0
t1790,-5900.0,-4000.0
t1791,-5900.0,-3764.6038905486866
t1792,-5900.0,-1660.8761897183872
t1793,-5900.0,-4000.0
t1794,-5900.0,-4000.0
t1795,-5900.0,-4000.0
t1796,-5900.0,-4000.0
t1797,-5900.0,-4000.0
t1798,-5900.0,-3877.964073128315
t1799,-5900.0,-4000.0
t1800,-5900.0,-4000.0
t1801,-5900.0,-2381.1540773232405
t1802,-5900.0,-3664.9270904509385
t1803,-5900.0,-3445.773484732797
t1804,-5900.0,-0.0
t1805,-5900.0,-0.0
t1806,-5900.0,-3704.3141440131844
t1807,-5900.0,-0.0
t1808,-5900.0,-1407.0366517689577
t1809,-5900.0,-0.0
t1810,-5900.0,-0.0
t1811,-5123.2092709624685,-0.0
t1812,-4273.378733352288,-0.0
t1813,-3632.9660603523953,-0.0
t1814,-3700.9405707103106,-0.0
t1815,-5140.807126028343,-0.0
t1816,-5635.240457824518,-0.0
t1817,-5900.0,-4000.0
t1818,-5900.0,-3403.1346498644184
t1819,-5900.0,-4000.0
t1820,-5900.0,-4000.0
t1821,-5900.0,-4000.0
t1822,-5900.0,-4000.0
t1823,-5900.0,-4000.0
t1824,-5900.0,-4000.0
t1825,-5900.0,-4000.0
t1826,-5900.0,-2810.0008068279435
t1827,-5900.0,-3962.854803293573
t1828,-5900.0,-3855.802811560287
t1829,-5900.0,-0.0
t1830,-5900.0,-0.0
t1831,-5900.0,-66.34426602691086
t1832,-5900.0,-518.7904197675883
t1833,-5900.0,-0.0
t1834,-4242.431458246334,-0.0
t1835,-2548.519268849511,-0.0
t1836,-3035.397654901688,-0.0
t1837,-4392.085120114215,-0.0
t1838,-4551.6904971304,-0.0
t1839,-3514.5158320822766,-0.0
t1840,-5737.4708322236975,-0.0
t1841,-5900.0,-4000.0
t1842,-5571.247294835103,-3617.975793915017
t1843,-5900.0,-4000.0
t1844,-5900.0,-3070.8695057111067
t1845,-5900.0,-4000.0
t1846,-5900.0,-4000.0
t1847,-5900.0,-4000.0
t1848,-5900.0,-2099.4292770096276
