0.0,0.0,0.0,0.0,1952.3986016630804
0.0,0.0,0.0,0.0,40.0032421875
0.0,0.0,0.0,0.0,1329.5318245078818
0.0,0.0,0.0,0.0,1160.994772638418
0.0,0.0,0.0,0.0,9332.78649904828
0.0,0.0,0.0,0.0,11878.498099185135
0.0,0.0,0.0,0.0,17750.510349433545
0.0,0.0,0.0,0.0,18022.717313339715
0.0,0.0,0.0,0.0,706.024695595229
0.0,0.0,0.0,0.0,105.43252855803576
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,21015.620590933173
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,162836.93723996813
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,23362.476664766353
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,25803.826269145316
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,115457.07621360508
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,71903.86307263105
0.0,0.0,0.0,0.0,87973.01869270406
0.0,0.0,0.0,0.0,14147.012026060993
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,169403.22534143474
0.0,0.0,0.0,0.0,221579.7990775069
0.0,0.0,0.0,0.0,10326.028417555148
0.0,0.0,0.0,0.0,229595.50658737443
0.0,0.0,0.0,0.0,92174.63957594341
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,141521.76625951676
0.0,0.0,0.0,0.0,129368.13702779374
0.0,0.0,0.0,0.0,95173.58454840058
0.0,0.0,0.0,0.0,94570.8267289514
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,11320.596410274067
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,14167.055146434948
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,183592.95351562454
0.0,0.0,0.0,0.0,125486.51614877346
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,6565.905125208276
0.0,0.0,0.0,0.0,106127.14630764334
0.0,0.0,0.0,0.0,133925.84051710466
0.0,0.0,0.0,0.0,116562.42879707091
0.0,0.0,0.0,0.0,21068.002450928216
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,312015.83019367117
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,878248.3540378382
0.0,0.0,0.0,0.0,885841.5039089641
0.0,0.0,0.0,0.0,551471.0817179864
0.0,0.0,0.0,0.0,290852.6111274693
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,176056.9663957626
0.0,0.0,0.0,0.0,402612.76167209493
0.0,0.0,0.0,0.0,482228.0510493205
0.0,0.0,0.0,0.0,348002.48463879694
0.0,0.0,0.0,0.0,200541.70578640752
0.0,0.0,0.0,0.0,17199.648774116882
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1770.8545119525688
0.0,0.0,0.0,0.0,140919.40897141956
0.0,0.0,0.0,0.0,61772.898321651235
0.0,0.0,0.0,0.0,78285.31275730178
0.0,0.0,0.0,0.0,61459.33285796378
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,28951.6190056925
0.0,0.0,0.0,0.0,96130.26662529749
0.0,0.0,0.0,0.0,47626.95834940115
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,329835.77484905557
0.0,0.0,0.0,0.0,415221.75639058964
0.0,0.0,0.0,0.0,364363.52766311145
0.0,0.0,0.0,0.0,114342.33338723642
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20591.75264934342
0.0,0.0,0.0,0.0,367938.857113745
0.0,0.0,0.0,0.0,637640.6736825942
0.0,0.0,0.0,0.0,795126.7938277033
0.0,0.0,0.0,0.0,881179.6190251191
0.0,0.0,0.0,0.0,858329.8324054778
0.0,0.0,0.0,0.0,674810.1972819567
0.0,0.0,0.0,0.0,417759.45620279014
0.0,0.0,0.0,0.0,101508.511800469
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,26219.127135403123
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,110267.81144121324
0.0,0.0,0.0,0.0,102306.5047087748
0.0,0.0,0.0,0.0,373736.11451811943
0.0,0.0,0.0,0.0,814416.6812938788
0.0,0.0,0.0,0.0,666955.7652611496
0.0,0.0,0.0,0.0,1.0892190234683775e6
0.0,0.0,0.0,0.0,1.236796114821819e6
0.0,0.0,0.0,0.0,752442.5438827587
0.0,0.0,0.0,0.0,459258.03032110474
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,356312.6882594489
0.0,0.0,0.0,0.0,745740.2475210858
0.0,0.0,0.0,0.0,675897.0524396739
0.0,0.0,0.0,0.0,622564.0501675474
0.0,0.0,0.0,0.0,635109.8722938518
0.0,0.0,0.0,0.0,616652.0100080367
0.0,0.0,0.0,0.0,614543.5517546505
0.0,0.0,0.0,0.0,582591.2893326251
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,65816.77880835049
0.0,0.0,0.0,0.0,114987.70635220785
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,703106.3455992588
0.0,0.0,0.0,0.0,647958.7258178772
0.0,0.0,0.0,0.0,477415.60857887205
0.0,0.0,0.0,0.0,312409.8412652581
0.0,0.0,0.0,0.0,206630.84411312954
0.0,0.0,0.0,0.0,201078.3815108812
0.0,0.0,0.0,0.0,245050.81191865238
0.0,0.0,0.0,0.0,226478.72437613277
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,14967.158487099383
0.0,0.0,0.0,0.0,247086.24355088375
0.0,0.0,0.0,0.0,439653.0401461099
0.0,0.0,0.0,0.0,602008.5633178491
0.0,0.0,0.0,0.0,628774.4364447641
0.0,0.0,0.0,0.0,556110.158557819
0.0,0.0,0.0,0.0,438023.8000771633
0.0,0.0,0.0,0.0,287191.20010993525
0.0,0.0,0.0,0.0,163275.3842446985
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,427794.1377358519
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,598452.7936797449
0.0,0.0,0.0,0.0,324966.62647588487
0.0,0.0,0.0,0.0,144804.8285843457
0.0,0.0,0.0,0.0,76916.9850292098
0.0,0.0,0.0,0.0,81466.98681263407
0.0,0.0,0.0,0.0,28277.74088516161
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,12820.532000727759
0.0,0.0,0.0,0.0,17717.5211425717
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,37.643917968749996
0.0,0.0,0.0,0.0,39.31573046875
0.0,0.0,0.0,0.0,41.00439453125
0.0,0.0,0.0,0.0,42.608421875
0.0,0.0,0.0,0.0,44.22625000000001
0.0,0.0,0.0,0.0,45.42802734375
0.0,0.0,0.0,0.0,46.30655078125002
0.0,0.0,0.0,0.0,46.60007812500001
0.0,0.0,0.0,0.0,45.62341796874999
0.0,0.0,0.0,0.0,44.85340625
0.0,0.0,0.0,0.0,375.77026159160243
0.0,0.0,0.0,0.0,43.093269531250016
0.0,0.0,0.0,0.0,1728.8131921421113
0.0,0.0,0.0,0.0,37.47860546875
0.0,0.0,0.0,0.0,179.40427843734264
0.0,0.0,0.0,0.0,32.4716015625
0.0,0.0,0.0,0.0,31.2146640625
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,37.39056640625001
0.0,0.0,0.0,0.0,1666.5761038402054
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1445.517757252707
0.0,0.0,0.0,0.0,1700.0278846986705
0.0,0.0,0.0,0.0,44.718734375000004
0.0,0.0,0.0,0.0,45.55530859375
0.0,0.0,0.0,0.0,217.39012982538955
0.0,0.0,0.0,0.0,46.24170312499969
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,111391.35752513866
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,103501.14905880662
0.0,0.0,0.0,0.0,93495.55325295583
0.0,0.0,0.0,0.0,19459.21296889062
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10708.971045121236
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,59832.88786500462
0.0,0.0,0.0,0.0,31573.995679895197
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,66664.49829443308
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,341581.1208799758
0.0,0.0,0.0,0.0,409620.2194600411
0.0,0.0,0.0,0.0,287312.17854277015
0.0,0.0,0.0,0.0,51585.89856836628
0.0,0.0,0.0,0.0,389982.1701956704
0.0,0.0,0.0,0.0,520850.8732407148
0.0,0.0,0.0,0.0,574281.0538195212
0.0,0.0,0.0,0.0,557857.1722620351
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,627.4158527216814
0.0,0.0,0.0,0.0,7723.923188661783
0.0,0.0,0.0,0.0,824.0277923093811
0.0,0.0,0.0,0.0,36.38835546875
0.0,0.0,0.0,0.0,1526.2972052653317
0.0,0.0,0.0,0.0,89.82442918572573
0.0,0.0,0.0,0.0,35.92690625000001
0.0,0.0,0.0,0.0,1455.920783165621
0.0,0.0,0.0,0.0,36.27440625
0.0,0.0,0.0,0.0,36.39050390625001
0.0,0.0,0.0,0.0,36.05361328125
0.0,0.0,0.0,0.0,36.20325390625
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,32.683271484375
0.0,0.0,0.0,0.0,30.991404296875
0.0,0.0,0.0,0.0,29.624625000000005
0.0,0.0,0.0,0.0,28.867373046874995
0.0,0.0,0.0,0.0,28.477052734375004
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,28.819662109375006
0.0,0.0,0.0,0.0,29.824361328125
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,426.37676361051416
0.0,0.0,0.0,0.0,34.902957031250004
0.0,0.0,0.0,0.0,35.053980468750005
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,35.293128906250004
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,35.610675781250016
0.0,0.0,0.0,0.0,1332.5481470252694
0.0,0.0,0.0,0.0,471.7457571407152
0.0,0.0,0.0,0.0,741.8432395829514
0.0,0.0,0.0,0.0,34.781238281250005
0.0,0.0,0.0,0.0,854.8732307989866
0.0,0.0,0.0,0.0,600.1107272499158
0.0,0.0,0.0,0.0,29.87860351562499
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,35.34830859375
0.0,0.0,0.0,0.0,991.7295227402589
0.0,0.0,0.0,0.0,35.7394765625
0.0,0.0,0.0,0.0,1520.718251783696
0.0,0.0,0.0,0.0,37.24155078125
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,836.414373218807
0.0,0.0,0.0,0.0,1680.2937608653017
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1633.6988098521638
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,36.08547265625
0.0,0.0,0.0,0.0,36.543582031250004
0.0,0.0,0.0,0.0,546.4485343959362
0.0,0.0,0.0,0.0,207.90746774379357
0.0,0.0,0.0,0.0,39.49346875000134
0.0,0.0,0.0,0.0,38.37711740139716
0.0,0.0,0.0,0.0,45.617273268287406
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,41215.15178376763
0.0,0.0,0.0,0.0,45100.7538065132
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,139370.47062122222
0.0,0.0,0.0,0.0,232985.912950754
0.0,0.0,0.0,0.0,190263.15358282463
0.0,0.0,0.0,0.0,16582.238053900255
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,439335.7388142594
0.0,0.0,0.0,0.0,441989.43100870145
0.0,0.0,0.0,0.0,164766.32576593957
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,28186.047280246334
0.0,0.0,0.0,0.0,53814.531758046025
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,72871.48243559388
0.0,0.0,0.0,0.0,130948.6115879424
0.0,0.0,0.0,0.0,17791.04902435026
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20679.646283081845
0.0,0.0,0.0,0.0,313526.69990361435
0.0,0.0,0.0,0.0,113842.20392482648
0.0,0.0,0.0,0.0,293.4512458183689
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,222387.67776043777
0.0,0.0,0.0,0.0,77415.9138844085
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5941.479426445016
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,180667.48451747952
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,88341.388001995
0.0,0.0,0.0,0.0,159181.46058381346
0.0,0.0,0.0,0.0,92847.46359202427
0.0,0.0,0.0,0.0,63188.16680337301
0.0,0.0,0.0,0.0,102396.20209699431
0.0,0.0,0.0,0.0,128008.70742291353
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,192372.58235307466
0.0,0.0,0.0,0.0,697237.3706115868
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,1755.608674650139
0.0,0.0,0.0,0.0,859530.8120661045
0.0,0.0,0.0,0.0,72981.22433109579
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,465.3662254919972
